3539,8.2,427725.114,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3540,3.64,52.2649,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3541,3.64,23.6942,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3542,3.36,61.5178,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3543,3.96,41.2803,33.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3544,14.72,0.015,-12.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3545,3.88,32.591,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3546,3.72,29.9182,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3547,3.96,55.7292,28.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3548,3.92,57.997,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3549,5.44,2.6079,12.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3550,3.6,72.1444,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3551,7.4,1.0974,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3552,3.6,49.2061,32.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3553,8.6,0.5697,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3554,4.04,108.4889,32.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3555,9.2,841.9172,-3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3556,3.56,48.777,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3557,3.8,43.9298,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3558,3.52,52.7202,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3559,3.36,105.4154,46.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3560,9.08,32236.8278,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3561,3.76,91.3688,40.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3562,3.36,52.7143,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3563,9.24,0.021,0.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3564,3.6,28.976,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3565,3.16,75.5242,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3566,3.04,26.3682,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3567,3.2,44.0418,31.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3568,7.08,3.6495,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3569,3.36,73.8206,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3570,9.0,2.6864,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3571,3.36,61.055,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3572,10.08,0.0739,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3573,10.72,7.4859,4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3574,6.36,719467.0287,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3575,5.88,359742.4315,5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3576,3.72,31.1868,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3577,3.12,70.2899,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3578,3.72,56.2366,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3579,3.12,45.695,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3580,5.92,719444.9051,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3581,6.36,1079624.8467,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3582,3.08,43.9554,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3583,3.76,72.0453,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3584,10.96,2.3698,-8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3585,3.64,49.2082,27.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3586,8.72,1559512.2925,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3587,3.12,25.4696,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3588,8.08,1.504,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3589,8.64,1263.9719,1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3590,4.32,73.9366,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3591,3.76,42.3542,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3592,3.4,82.5907,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3593,4.28,35.1464,32.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3594,8.12,785699.6264,16.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3595,3.4,115.9647,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3596,3.88,72.0391,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3597,3.56,87.8502,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3598,3.2,70.2808,47.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3599,3.68,114.2069,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3600,3.8,83.887,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3601,3.56,70.2801,45.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3602,4.4,78.6162,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3603,7.92,0.0499,-34.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3604,3.28,79.0638,49.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3605,8.48,1.8886,-61.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3606,4.28,39.963,30.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3607,5.96,19.9848,-97.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3608,3.24,52.7126,46.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3609,11.56,0.0116,-150.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3610,10.28,1262.95,-6.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3611,3.48,105.4177,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3612,3.72,79.0662,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3613,5.0,52.755,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3614,8.04,359878.0784,10.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3615,3.8,43.0518,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3616,8.08,0.4196,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3617,7.96,853549.8391,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3618,10.24,1683.952,-4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3619,6.48,645220.4791,-16.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3620,3.24,87.8776,44.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3621,11.84,39690.7798,1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3622,3.6,96.6317,47.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3623,3.72,83.9803,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3624,3.44,63.2532,45.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3625,3.16,140.5512,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3626,8.52,1145574.1584,17.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3627,3.72,79.064,47.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3628,8.6,2225196.2938,14.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3629,8.56,1505448.8854,13.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3630,8.04,1190889.2543,17.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3631,3.44,70.2974,43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3632,8.6,785697.7939,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3633,3.72,72.8898,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3634,3.64,60.9983,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3635,3.8,66.3146,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3636,8.56,0.3909,0.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3637,3.8,87.8502,34.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3638,3.68,80.822,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3639,10.04,2104.8146,-17.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3640,8.4,0.0174,-8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3641,8.4,0.018,-1.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3642,11.6,0.8189,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3643,3.52,79.1569,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3644,3.52,87.8492,44.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3645,3.96,61.047,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3646,4.84,7.1563,15.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3647,8.96,0.4203,-1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3648,3.8,72.0364,42.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3649,3.96,50.5003,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3650,9.2,421.4235,-2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3651,3.36,70.2817,45.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3652,10.08,1262.9208,-1.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3653,4.2,35.1472,34.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3654,3.52,50.0723,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3655,3.56,18.9698,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3656,3.88,67.6199,32.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3657,3.68,47.4512,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3658,3.68,50.0512,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3659,3.76,60.1432,32.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3660,4.12,34.7022,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3661,3.2,35.1797,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3662,3.6,64.5846,21.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3663,3.52,79.0779,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3664,7.6,1.0965,-5.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3665,3.24,55.7715,42.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3666,9.44,0.0176,-31.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3667,4.28,67.1624,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3668,4.32,52.7154,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3669,7.36,1.5282,-10.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3670,9.48,420.9954,-12.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3671,8.36,1145572.5365,17.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3672,12.52,0.0825,-43.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3673,4.16,45.3429,28.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3674,8.64,0.0577,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3675,3.24,62.3601,34.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3676,7.68,199747.7728,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3677,8.88,0.3884,-16.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3678,3.84,52.2991,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3679,8.2,719749.3513,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3680,3.32,36.9926,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3681,9.12,0.5932,-3.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3682,6.36,3.8599,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3683,4.0,45.7275,42.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3684,8.32,0.4099,-24.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3685,3.64,39.9702,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3686,3.84,41.2836,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3687,4.12,31.189,34.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3688,4.08,45.2378,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3689,3.64,48.7668,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3690,3.68,55.7726,36.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3691,12.68,0.7181,-14.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3692,3.48,79.1497,36.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3693,6.56,1.1544,-72.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3694,3.8,32.9651,34.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3695,7.2,4.3414,-15.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3696,3.56,43.9516,26.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3697,3.6,36.9155,37.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3698,3.64,59.3016,34.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3699,3.76,57.5421,34.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3700,3.24,52.7421,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3701,10.56,128946.9734,-4.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3702,3.48,44.3471,32.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3703,3.8,57.5842,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3704,3.28,79.1869,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3705,10.48,0.4614,12.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3706,6.68,3.2612,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3707,3.44,62.4704,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3708,3.88,38.6601,36.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3709,3.32,54.0474,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3710,3.64,57.5626,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3711,3.6,57.5425,32.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3712,3.52,73.3521,35.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3713,3.48,28.1254,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3714,9.92,421.4179,-3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3715,3.84,41.7168,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3716,3.2,26.8105,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3717,3.6,56.6415,34.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3718,10.08,96710.3804,1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3719,9.32,64473.4542,6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3720,4.0,66.3197,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3721,3.52,31.633,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3722,3.64,38.8675,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3723,3.4,66.3175,35.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3724,3.6,39.9687,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3725,8.2,1507347.3191,14.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3726,3.6,66.3308,33.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3727,8.88,420.9656,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3728,3.96,59.2986,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3729,3.4,65.4201,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3730,3.04,35.1611,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3731,8.48,0.5874,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3732,3.44,57.0946,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3733,3.48,39.5274,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3734,5.4,0.9447,17.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3735,3.96,46.9953,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3736,3.4,52.7235,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3737,3.52,50.059,36.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3738,11.36,0.0326,-117.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3739,9.2,420.9675,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3740,3.84,41.2748,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3741,6.92,5.2563,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3742,8.2,32236.8261,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3743,7.36,427724.4777,12.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3744,6.2,7.6501,-6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3745,6.76,832915.3437,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3746,7.72,1596080.9136,11.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3747,7.04,1709246.4135,11.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3748,3.0,54.4885,33.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3749,3.68,65.1082,36.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3750,9.44,0.0801,1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3751,8.6,0.0148,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3752,8.16,1190887.6998,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3753,3.72,53.5664,27.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3754,3.8,48.7645,31.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3755,3.36,70.2955,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3756,3.52,61.5303,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3757,3.84,31.1826,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3758,8.32,0.2086,8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3759,3.36,64.5723,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3760,9.0,1.1407,-7.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3761,4.16,22.8514,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3762,9.2,420.9688,2.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3763,3.4,54.0439,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3764,11.92,0.3726,1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3765,6.52,5.4226,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3766,3.4,58.8667,34.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3767,7.84,2.1794,-2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3768,7.72,3.2603,-3.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3769,8.16,1124939.3168,15.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3770,3.28,57.5479,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3771,7.24,3.2614,2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3772,3.24,66.5155,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3773,4.04,25.9416,31.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3774,3.24,61.647,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3775,3.52,36.9279,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3776,3.52,72.0642,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3777,3.52,36.9166,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3778,3.52,47.5676,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3779,3.0,43.949,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3780,2.96,26.3825,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3781,3.24,35.1746,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3782,4.0,33909.054,29.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3783,8.32,1758112.1502,9.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3784,3.4,49.2148,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3785,3.24,36.9168,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
