episode,avg_pods,avg_latency,reward,execution_time
3275,11.84,0.0363,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3276,3.8,44.0728,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3277,5.16,28.1329,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3278,4.4,54.5076,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3279,7.56,240047.9928,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3280,11.84,119084.373,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3281,3.68,35.1533,32.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3282,3.48,61.6135,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3283,10.0,421.0122,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3284,7.16,9614.2924,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3285,9.8,12.4431,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3286,9.44,0.9486,1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3287,9.68,1.157,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3288,3.6,26.4202,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3289,3.4,36.9239,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3290,3.4,19.3757,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3291,7.72,1.3817,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3292,3.8,26.3807,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3293,9.52,0.3142,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3294,3.28,35.1982,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3295,3.56,17.6286,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3296,3.04,26.398,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3297,3.4,37.0402,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3298,9.16,1.4842,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3299,3.12,35.1872,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3300,6.12,16.6435,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3301,3.24,43.9537,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3302,2.68,17.6299,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3303,8.36,0.0758,-7.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3304,2.92,35.1806,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3305,3.48,28.1493,23.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3306,3.16,26.4211,20.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3307,7.4,3.0057,7.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3308,8.76,27.5185,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3309,8.72,0.0316,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3310,5.88,4.9378,11.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3311,3.04,26.4153,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3312,10.92,357249.858,4.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3313,9.12,0.4304,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3314,6.48,4.6264,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3315,3.0,17.6995,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3316,3.84,19.4252,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3317,5.92,5.422,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3318,3.84,0.8763,19.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3319,6.0,5.423,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3320,6.2,4.8832,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3321,2.76,8.9035,12.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3322,3.48,1.784,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3323,3.08,28.1752,17.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3324,2.96,17.6193,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3325,10.28,0.0478,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3326,9.68,12.073,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3327,3.16,52.731,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3328,4.04,2.639,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3329,6.0,5.4231,8.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3330,9.6,7.4041,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3331,2.96,26.4152,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3332,5.88,4.9387,11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3333,3.32,35.1822,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3334,3.2,10.6207,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3335,5.8,5.4229,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3336,3.0,8.8694,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3337,2.92,35.1756,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3338,2.92,17.608,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3339,2.84,26.4028,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3340,2.96,8.8925,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3341,2.72,17.67,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3342,2.88,17.6136,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3343,2.96,17.6592,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3344,2.8,93.5856,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3345,7.92,32236.7401,5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3346,2.8,35.2021,16.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3347,3.32,17.6304,16.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3348,2.92,26.4032,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3349,3.68,2.6361,11.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3350,7.48,2.7246,7.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3351,6.2,5.423,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3352,2.8,26.3981,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3353,3.04,0.0694,21.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3354,6.0,5.4228,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3355,4.04,407092.7955,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3356,3.08,26.432,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3357,2.92,35.187,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3358,3.88,28.2417,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3359,6.96,209.9524,3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3360,6.92,120017.6906,22.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3361,4.52,44.2434,27.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3362,4.24,52.7153,27.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3363,8.24,26.4748,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3364,7.8,21.1057,14.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3365,4.32,44.0601,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3366,5.52,120068.721,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3367,10.56,6.2627,-2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3368,3.84,26.4787,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3369,2.8,0.1143,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3370,6.56,3.3172,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3371,3.12,8.8699,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3372,6.48,3.9126,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3373,3.0,35.2037,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3374,2.8,26.5264,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3375,3.0,26.4544,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3376,2.96,17.6128,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3377,5.88,4.9376,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3378,2.76,26.4544,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3379,6.56,359844.3356,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3380,3.08,0.092,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3381,2.92,1032.553,15.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3382,2.84,43.9931,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3383,2.92,35.2103,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3384,7.12,424.8108,7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3385,8.96,119083.7602,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3386,3.84,407091.9403,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3387,3.8,1.7825,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3388,3.56,44.132,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3389,10.6,44151.978,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3390,5.56,8.8736,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3391,6.24,3.4258,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3392,7.28,3.2681,6.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3393,3.48,35.1524,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3394,6.92,2.7771,7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3395,2.84,8.8404,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3396,5.04,719579.5384,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3397,4.36,26.3978,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3398,3.08,10.5968,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3399,3.12,35.2965,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3400,2.84,35.2208,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3401,3.04,35.1985,19.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3402,3.36,26.3927,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3403,3.0,26.8709,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3404,10.4,6.3286,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3405,3.48,17.7056,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3406,3.0,17.6079,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3407,5.8,5.4228,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3408,3.64,67850.4404,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3409,2.96,8.831,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3410,7.08,360797.8134,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3411,2.84,26.4246,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3412,6.12,3.9115,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3413,9.88,1.0529,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3414,6.76,2.1804,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3415,3.28,28.2626,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3416,6.08,4.9379,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3417,6.28,4.6272,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3418,3.52,61.5096,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3419,12.36,119161.5462,-1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3420,3.24,52.7366,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3421,3.08,35.2956,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3422,3.16,43.9815,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3423,3.32,52.7235,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3424,9.96,119084.3036,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3425,3.64,61.5284,33.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3426,6.72,364640.5746,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3427,3.84,70.3864,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3428,5.8,5.4228,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3429,4.08,38.7378,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3430,3.48,44.0226,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3431,13.24,0.444,-2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3432,3.4,35.2954,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3433,3.88,26.7345,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3434,8.4,360051.1064,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3435,7.2,120025.5462,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3436,8.72,360461.9381,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3437,3.8,35.2557,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3438,3.24,70.3207,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3439,3.32,52.7252,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3440,3.0,43.9977,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3441,4.04,67849.5284,22.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3442,3.24,35.1928,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3443,4.76,407095.2724,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3444,3.56,35.193,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3445,3.24,52.7357,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3446,7.72,3.0101,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3447,3.16,61.5209,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3448,3.24,35.1821,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3449,4.96,407515.9835,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3450,3.0,61.5478,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3451,3.24,26.4076,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3452,3.32,43.9518,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3453,3.48,52.7365,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3454,4.68,120048.9274,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3455,3.0,44.0042,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3456,3.24,61.5262,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3457,9.88,0.3302,2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3458,2.92,17.6742,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3459,10.2,5.7188,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3460,8.68,0.0321,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3461,3.36,43.9712,29.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3462,3.44,26.4042,25.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3463,2.92,35.2154,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3464,9.76,12.6345,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3465,9.48,0.0324,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3466,10.68,842.2026,-2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3467,10.64,0.0512,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3468,9.8,0.0492,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3469,5.4,1194690.8448,16.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3470,2.8,17.6681,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3471,3.08,43.9512,27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3472,3.56,19.3711,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3473,8.84,360464.1918,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3474,11.56,3.0374,1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3475,3.48,35.2732,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3476,9.56,23.8388,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3477,3.6,26.4873,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3478,3.72,54.4868,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3479,6.84,61.676,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3480,3.24,35.1814,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3481,4.84,35.2122,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3482,3.84,35.1924,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3483,9.32,0.0191,-9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3484,7.84,146.8648,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3485,11.36,1802.9948,-8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3486,8.12,13.7251,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3487,11.4,1683.8309,-10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3488,7.84,47.4774,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3489,4.0,35.3489,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3490,9.72,0.0269,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3491,3.64,43.9594,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3492,7.96,120030.3678,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3493,8.12,240047.4782,14.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3494,7.92,13.2819,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3495,9.8,354258.1678,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3496,7.0,19.489,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3497,13.92,148.5162,-3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3498,6.2,28.8816,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3499,5.08,475299.2561,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3500,3.12,35.2208,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3501,3.0,43.9874,28.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3502,10.08,420.9737,-1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3503,9.68,12.0912,0.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3504,6.92,40.6683,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3505,3.4,26.3921,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3506,3.28,35.1577,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3507,3.0,35.2313,17.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3508,5.68,6.504,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3509,10.2,2569.3878,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3510,3.28,26.3868,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3511,8.12,32236.7377,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3512,5.8,5.4237,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3513,2.8,17.6295,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3514,5.88,5.4237,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3515,6.32,4.8835,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3516,6.0,4.8822,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3517,3.56,1.7847,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3518,5.8,5.424,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3519,3.2,26.398,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3520,4.76,719474.8536,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
