episode,avg_pods,avg_latency,reward,execution_time
6806,6.56,3.2586,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6807,4.12,28.1238,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6808,7.0,0.7469,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6809,4.08,26.3666,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6810,4.16,26.3694,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6811,4.12,26.3739,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6812,8.64,64473.4588,-2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6813,6.84,1.113,-1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6814,5.6,407095.4241,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6815,4.24,21.1035,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6816,5.72,882035.9986,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6817,9.4,64473.4539,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6818,3.92,35.1503,32.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6819,4.0,35.1513,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6820,3.84,70.3755,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6821,5.0,474944.874,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6822,7.0,0.5546,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6823,3.84,61.7084,32.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6824,3.72,52.7234,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6825,3.8,35.1551,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6826,4.16,26.3638,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6827,4.0,43.9308,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6828,4.12,61.5018,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6829,4.04,70.2827,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6830,3.72,63.2592,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6831,5.24,271401.3803,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6832,3.8,26.3728,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6833,7.04,0.0374,-1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6834,5.44,407095.3691,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6835,5.08,407094.4974,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6836,8.8,64473.4624,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6837,3.92,35.161,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6838,3.88,54.4777,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6839,3.8,79.072,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6840,3.72,26.3693,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6841,8.76,96710.1828,-1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6842,3.92,18.453,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6843,9.56,32238.012,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6844,3.72,35.156,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6845,7.04,0.015,-1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6846,9.28,161183.6166,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6847,3.68,79.0726,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6848,9.8,0.1161,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6849,8.96,22.2913,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6850,7.12,95203.9482,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6851,4.4,54.485,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6852,10.88,3.1744,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6853,4.28,36.944,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6854,3.96,61.5014,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6855,7.52,0.2004,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6856,3.84,61.4985,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6857,3.92,43.9334,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6858,4.28,38.7024,32.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6859,7.36,0.0118,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6860,4.2,70.2874,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6861,3.84,35.1501,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6862,3.84,43.9329,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6863,3.96,17.5889,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6864,3.96,114781.4394,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6865,7.16,0.015,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6866,3.84,43.9367,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6867,3.68,61.5089,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6868,3.72,35.1588,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6869,3.56,70.3013,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6870,3.76,35.1554,35.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6871,5.36,135703.3787,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6872,6.88,0.5524,1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6873,4.72,135702.7481,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6874,6.92,0.7466,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6875,5.36,542794.0913,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6876,3.92,52.7273,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6877,7.36,0.0414,1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6878,4.16,8.7988,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6879,7.68,0.0148,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6880,3.84,35.1571,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6881,4.28,35.1548,33.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6882,6.92,0.0124,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6883,6.84,23830.2962,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6884,4.12,8352.4214,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6885,3.96,8.8032,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6886,10.96,2.9132,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6887,10.64,0.3753,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6888,3.84,79.0774,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6889,8.36,1.2986,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6890,4.04,43.9334,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6891,4.16,43.9314,35.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6892,7.4,119071.3184,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6893,7.04,0.0131,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6894,5.12,474945.1508,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6895,3.88,70.2854,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6896,7.04,0.0124,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6897,3.92,26.3659,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6898,4.16,17.588,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6899,3.92,61.5104,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6900,7.24,0.0137,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6901,7.08,0.0143,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6902,8.68,128946.8884,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6903,4.04,54.4785,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6904,7.48,420.9616,2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6905,4.12,45.6932,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6906,3.8,52.7148,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6907,4.12,61.499,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6908,3.92,35.1524,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6909,6.24,407318.2536,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6910,4.04,26.3672,34.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6911,4.36,43.934,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6912,4.04,26.369,33.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6913,3.36,70.4747,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6914,6.4,3.2621,7.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6915,3.56,79.0744,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6916,3.92,52.7178,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6917,3.72,43.9392,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6918,6.2,4.9691,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6919,3.76,61.5062,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6920,3.2,36.4631,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6921,3.32,28.1507,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6922,3.32,27.7923,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6923,3.52,39.9638,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6924,5.64,9.2061,-10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6925,3.28,45.6988,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6926,5.72,8.6676,-9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6927,8.08,0.2064,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6928,5.72,9.7466,-11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6929,3.48,47.0075,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6930,3.16,45.7052,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6931,6.0,6.1548,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6932,3.28,61.6218,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6933,3.44,87.8668,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6934,4.4,67851.1783,10.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6935,3.0,36.4887,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6936,3.32,32.5023,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6937,8.8,7.4354,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6938,3.28,61.707,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6939,3.08,36.0158,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6940,4.4,67852.0291,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6941,5.52,9.748,-12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6942,3.44,26.3817,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6943,3.28,38.2106,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6944,3.4,52.749,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6945,5.84,8.1273,-10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6946,6.2,5.4226,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6947,3.28,52.726,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6948,3.32,43.9458,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6949,3.52,51.8151,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6950,3.28,36.9016,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6951,3.4,27.2267,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6952,5.6,10.8279,-19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6953,10.2,0.02,10.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
6954,4.0,11.5316,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6955,3.08,52.7401,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6956,4.08,339246.7297,9.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6957,3.32,64.673,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6958,3.36,70.2951,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6959,3.32,43.9446,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6960,5.4,10.8274,-16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6961,3.08,70.3065,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6962,3.08,43.943,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6963,3.08,46.9945,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6964,4.12,2.611,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6965,4.36,67852.882,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6966,3.28,52.7348,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6967,3.08,55.8002,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6968,5.52,9.7472,-15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6969,3.0,79.0912,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6970,3.16,35.1568,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6971,3.32,64.5694,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6972,8.08,0.1059,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6973,5.64,8.6684,-11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6974,3.68,359739.3867,25.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6975,5.44,9.7478,-15.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6976,3.68,52.7196,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6977,3.44,38.2326,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6978,10.28,0.0363,8.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6979,3.2,61.6093,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6980,3.4,26.4679,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6981,3.08,64.5739,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6982,3.08,39.5342,29.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6983,4.08,339245.0211,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6984,3.08,38.2173,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6985,3.52,39.2172,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6986,3.08,35.2573,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6987,10.24,0.2187,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6988,3.52,54.4906,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6989,5.48,10.8271,-19.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6990,3.08,43.9385,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6991,4.4,4.375,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6992,3.16,45.9074,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6993,5.48,10.8281,-19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6994,3.16,61.5297,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6995,5.76,10.8277,-19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6996,3.12,43.9483,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6997,8.12,0.0698,-21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6998,3.24,35.172,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6999,5.48,10.8287,-19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7000,5.84,9.7469,-17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7001,8.2,1285.1705,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7002,3.4,29.8894,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7003,3.08,35.2582,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7004,3.2,52.7342,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7005,4.04,339245.8776,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7006,3.28,37.7786,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7007,4.24,407094.5294,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7008,3.32,43.9572,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7009,3.76,64.6519,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7010,3.08,55.7863,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7011,3.08,87.857,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7012,3.16,72.0636,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7013,3.4,43.9324,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7014,3.32,45.7194,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7015,3.4,45.7009,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7016,3.32,45.2609,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7017,3.32,8.8042,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7018,5.52,9.7477,-15.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7019,5.6,9.7457,-15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7020,10.04,10.2005,4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7021,8.6,0.0208,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7022,3.44,54.4842,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7023,3.32,45.7028,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7024,3.36,44.0589,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7025,6.72,4.0357,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7026,6.8,1.6354,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7027,7.04,0.0144,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7028,3.92,36.9141,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7029,3.32,52.7346,32.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7030,7.16,421.502,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7031,7.24,0.0143,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7032,3.4,62.3635,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7033,3.72,38.6738,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
7034,10.76,8311.3138,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7035,3.6,70.2881,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7036,3.16,43.9377,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7037,6.64,3.2586,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7038,3.08,43.9458,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7039,7.04,2.1773,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7040,3.08,36.0036,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7041,8.84,7.3937,7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7042,6.76,2.1783,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7043,3.2,57.6506,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
7044,3.2,52.7379,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7045,6.12,5.422,5.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
7046,3.08,11.8536,26.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
7047,6.52,4.3429,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
7048,3.08,87.8501,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
7049,3.28,36.4753,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7050,6.16,6.5036,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7051,6.08,5.4216,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7052,7.72,56465.6444,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
