5291,11.04,1102.4384,-1000.36,5.69
episode,avg_pods,avg_latency,reward,execution_time
5292,7.44,101.2052,-1750.25,5.38
episode,avg_pods,avg_latency,reward,execution_time
5293,10.08,4768.4519,-551.47,11.36
episode,avg_pods,avg_latency,reward,execution_time
5294,8.04,362966.8476,-524.27,5.39
episode,avg_pods,avg_latency,reward,execution_time
5295,7.68,377672.536,-2029.94,5.93
episode,avg_pods,avg_latency,reward,execution_time
5296,10.64,33244.0045,-528.92,4.99
episode,avg_pods,avg_latency,reward,execution_time
5297,5.96,138531.9729,-1005.88,1.45
episode,avg_pods,avg_latency,reward,execution_time
5298,6.32,67851.3035,-316.24,1.37
episode,avg_pods,avg_latency,reward,execution_time
5299,10.4,134911.8386,-1751.34,1.24
episode,avg_pods,avg_latency,reward,execution_time
5300,8.96,11.4009,-535.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
5301,7.44,45.5581,-1010.37,1.21
episode,avg_pods,avg_latency,reward,execution_time
5302,11.56,2727.6034,-750.94,1.07
episode,avg_pods,avg_latency,reward,execution_time
5303,8.16,719399.4674,-508.83,1.04
episode,avg_pods,avg_latency,reward,execution_time
5304,9.8,120033.653,-1507.92,1.06
episode,avg_pods,avg_latency,reward,execution_time
5305,8.6,122723.1438,-900.86,1.04
episode,avg_pods,avg_latency,reward,execution_time
5306,12.16,37484.0364,-1505.73,1.14
episode,avg_pods,avg_latency,reward,execution_time
5307,9.12,0.1066,-252.65,0.98
episode,avg_pods,avg_latency,reward,execution_time
5308,7.56,120.5353,-751.8,1.06
episode,avg_pods,avg_latency,reward,execution_time
5309,12.6,714140.8248,-701.57,2.88
episode,avg_pods,avg_latency,reward,execution_time
5310,8.08,5814.6564,-1000.92,2.73
episode,avg_pods,avg_latency,reward,execution_time
5311,8.6,169686.9946,-1278.52,2.59
episode,avg_pods,avg_latency,reward,execution_time
5312,11.56,487402.0572,-2000.62,2.69
episode,avg_pods,avg_latency,reward,execution_time
5313,7.68,754.8092,-614.74,1.09
episode,avg_pods,avg_latency,reward,execution_time
5314,13.28,7.8121,-945.27,1.14
episode,avg_pods,avg_latency,reward,execution_time
5315,5.92,121.7732,-532.77,1.04
episode,avg_pods,avg_latency,reward,execution_time
5316,9.24,121.0076,-263.65,1.04
episode,avg_pods,avg_latency,reward,execution_time
5317,10.64,1008.3192,-304.79,5.69
episode,avg_pods,avg_latency,reward,execution_time
5318,6.96,2920.2487,-762.47,8.66
episode,avg_pods,avg_latency,reward,execution_time
5319,7.68,359698.2047,-789.11,9.65
episode,avg_pods,avg_latency,reward,execution_time
5320,8.48,90.1973,-1150.03,5.57
episode,avg_pods,avg_latency,reward,execution_time
5321,14.36,1065436.6098,-2500.5,3.72
episode,avg_pods,avg_latency,reward,execution_time
5322,8.72,120057.2878,-1141.18,3.13
episode,avg_pods,avg_latency,reward,execution_time
5323,11.68,131894.972,-539.26,3.56
episode,avg_pods,avg_latency,reward,execution_time
5324,10.52,5861.3541,-513.77,4.21
episode,avg_pods,avg_latency,reward,execution_time
5325,11.16,202.596,-995.69,4.42
episode,avg_pods,avg_latency,reward,execution_time
5326,9.36,360728.6351,-762.9,2.48
episode,avg_pods,avg_latency,reward,execution_time
5327,10.16,133.2616,-819.98,3.03
episode,avg_pods,avg_latency,reward,execution_time
5328,11.56,3.0003,-75.01,3.27
episode,avg_pods,avg_latency,reward,execution_time
5329,11.0,12.9858,-1074.6,6.88
episode,avg_pods,avg_latency,reward,execution_time
5330,13.0,1419598.434,-1500.87,5.61
episode,avg_pods,avg_latency,reward,execution_time
5331,11.4,335726.5954,-500.63,6.78
episode,avg_pods,avg_latency,reward,execution_time
5332,10.44,4.5711,-614.25,4.13
episode,avg_pods,avg_latency,reward,execution_time
5333,11.6,0.9024,-772.31,2.48
episode,avg_pods,avg_latency,reward,execution_time
5334,7.36,317.6574,-1506.76,2.7
episode,avg_pods,avg_latency,reward,execution_time
5335,12.0,671453.4535,-757.88,4.57
episode,avg_pods,avg_latency,reward,execution_time
5336,9.88,199653.6208,-1046.93,2.01
episode,avg_pods,avg_latency,reward,execution_time
5337,7.72,2841.8854,-512.5,4.11
episode,avg_pods,avg_latency,reward,execution_time
5338,9.32,359722.8617,-771.74,3.98
episode,avg_pods,avg_latency,reward,execution_time
5339,11.24,0.1517,-3.79,4.31
episode,avg_pods,avg_latency,reward,execution_time
5340,13.04,710798.7472,-1750.45,5.23
episode,avg_pods,avg_latency,reward,execution_time
5341,10.12,1006.7894,-266.54,1.98
episode,avg_pods,avg_latency,reward,execution_time
5342,6.44,1147385.7518,-1354.92,1.59
episode,avg_pods,avg_latency,reward,execution_time
5343,6.2,47.996,-494.52,2.45
episode,avg_pods,avg_latency,reward,execution_time
5344,9.8,2705.2258,-293.8,4.48
episode,avg_pods,avg_latency,reward,execution_time
5345,7.32,7606.3208,-810.64,10.45
episode,avg_pods,avg_latency,reward,execution_time
5346,4.64,145.9553,-514.09,10.57
episode,avg_pods,avg_latency,reward,execution_time
5347,7.96,0.4019,-510.01,7.79
episode,avg_pods,avg_latency,reward,execution_time
5348,9.16,2808.5379,-481.27,7.5
episode,avg_pods,avg_latency,reward,execution_time
5349,9.56,173569.1816,-1767.74,1.85
episode,avg_pods,avg_latency,reward,execution_time
5350,9.48,33.3575,-1583.76,3.05
episode,avg_pods,avg_latency,reward,execution_time
5351,8.08,2.2857,-307.12,2.28
episode,avg_pods,avg_latency,reward,execution_time
5352,8.12,32236.8232,-501.75,2.3
episode,avg_pods,avg_latency,reward,execution_time
5353,9.4,505718.8939,-2009.37,2.14
episode,avg_pods,avg_latency,reward,execution_time
5354,4.32,145.9532,-764.04,2.39
episode,avg_pods,avg_latency,reward,execution_time
5355,10.12,394416.1128,-1013.69,2.0
episode,avg_pods,avg_latency,reward,execution_time
5356,7.52,365420.2829,-1767.6,1.98
episode,avg_pods,avg_latency,reward,execution_time
5357,14.84,15.553,-888.81,6.75
episode,avg_pods,avg_latency,reward,execution_time
5358,9.32,340110.292,-1283.11,5.42
episode,avg_pods,avg_latency,reward,execution_time
5359,12.44,66852.865,-875.17,5.86
episode,avg_pods,avg_latency,reward,execution_time
5360,7.32,3.1064,-327.64,3.76
episode,avg_pods,avg_latency,reward,execution_time
5361,5.84,568850.1316,-2327.94,4.94
episode,avg_pods,avg_latency,reward,execution_time
5362,6.8,359836.2534,-3042.5,5.89
episode,avg_pods,avg_latency,reward,execution_time
5363,5.88,2.1635,-1054.02,7.05
episode,avg_pods,avg_latency,reward,execution_time
5364,10.08,363185.8964,-1023.09,6.45
episode,avg_pods,avg_latency,reward,execution_time
5365,7.72,119902.9358,-552.74,20.02
episode,avg_pods,avg_latency,reward,execution_time
5366,7.64,140471.513,-1195.28,20.39
episode,avg_pods,avg_latency,reward,execution_time
5367,7.92,377025.7724,-2516.41,10.0
episode,avg_pods,avg_latency,reward,execution_time
5368,9.12,66485.9062,-1755.19,11.04
episode,avg_pods,avg_latency,reward,execution_time
5369,7.48,243795.1693,-2500.29,2.5
episode,avg_pods,avg_latency,reward,execution_time
5370,7.76,4767.0195,-515.65,2.44
episode,avg_pods,avg_latency,reward,execution_time
5371,7.52,36.252,-1027.69,2.73
episode,avg_pods,avg_latency,reward,execution_time
5372,5.2,359712.3082,-1745.74,2.56
episode,avg_pods,avg_latency,reward,execution_time
5373,5.16,36.3661,-2030.48,1.37
episode,avg_pods,avg_latency,reward,execution_time
5374,5.76,1061517.8656,-1501.84,1.45
episode,avg_pods,avg_latency,reward,execution_time
5375,8.52,393988.2641,-2013.75,2.88
episode,avg_pods,avg_latency,reward,execution_time
5376,8.04,136999.4098,-1530.84,2.72
episode,avg_pods,avg_latency,reward,execution_time
5377,11.36,84.7948,-1256.43,12.39
episode,avg_pods,avg_latency,reward,execution_time
5378,2.92,0.0372,-1500.89,9.68
episode,avg_pods,avg_latency,reward,execution_time
5379,8.16,2723.4232,-760.84,6.47
episode,avg_pods,avg_latency,reward,execution_time
5380,7.8,32237.8434,-1278.0,9.11
episode,avg_pods,avg_latency,reward,execution_time
5381,7.68,66116.02,-1502.23,4.14
episode,avg_pods,avg_latency,reward,execution_time
5382,7.88,252.638,-1750.81,7.34
episode,avg_pods,avg_latency,reward,execution_time
5383,8.68,35255.1342,-1500.72,6.37
episode,avg_pods,avg_latency,reward,execution_time
5384,6.52,70.4534,-754.19,5.24
episode,avg_pods,avg_latency,reward,execution_time
5385,3.28,8.818,-1470.39,7.92
episode,avg_pods,avg_latency,reward,execution_time
5386,8.84,188270.4575,-1041.58,11.28
episode,avg_pods,avg_latency,reward,execution_time
5387,9.84,0.0124,-0.31,12.36
episode,avg_pods,avg_latency,reward,execution_time
5388,7.2,5.579,-389.46,17.11
episode,avg_pods,avg_latency,reward,execution_time
5389,11.12,492905.7373,-1881.45,1.72
episode,avg_pods,avg_latency,reward,execution_time
5390,6.76,8522.2184,-1097.38,2.35
episode,avg_pods,avg_latency,reward,execution_time
5391,11.56,360262.8963,-500.29,2.22
episode,avg_pods,avg_latency,reward,execution_time
5392,11.76,422706.1436,-1757.18,2.35
episode,avg_pods,avg_latency,reward,execution_time
5393,9.44,674750.5517,-1252.36,3.78
episode,avg_pods,avg_latency,reward,execution_time
5394,9.68,34885.5968,-507.45,3.42
episode,avg_pods,avg_latency,reward,execution_time
5395,8.48,67829.272,-1728.31,4.23
episode,avg_pods,avg_latency,reward,execution_time
5396,10.0,134860.4239,-1278.76,3.43
episode,avg_pods,avg_latency,reward,execution_time
5397,8.52,394768.8716,-1722.88,2.36
episode,avg_pods,avg_latency,reward,execution_time
5398,6.44,20.8716,-279.32,2.42
episode,avg_pods,avg_latency,reward,execution_time
5399,6.36,119971.2148,-2002.53,2.06
episode,avg_pods,avg_latency,reward,execution_time
5400,5.84,72617.0151,-549.21,1.82
episode,avg_pods,avg_latency,reward,execution_time
5401,9.96,3018.396,-750.32,8.69
episode,avg_pods,avg_latency,reward,execution_time
5402,9.12,4887.5779,-518.08,3.84
episode,avg_pods,avg_latency,reward,execution_time
5403,6.04,67883.4801,-889.49,4.79
episode,avg_pods,avg_latency,reward,execution_time
5404,4.6,55.8884,-1526.11,8.68
episode,avg_pods,avg_latency,reward,execution_time
5405,13.28,909.1387,-949.53,6.03
episode,avg_pods,avg_latency,reward,execution_time
5406,3.72,36.1222,-1524.43,7.49
episode,avg_pods,avg_latency,reward,execution_time
5407,8.08,6822.4145,-2041.68,2.44
episode,avg_pods,avg_latency,reward,execution_time
5408,5.84,5620.7847,-1562.74,2.74
episode,avg_pods,avg_latency,reward,execution_time
5409,9.76,201683.3973,-793.65,3.76
episode,avg_pods,avg_latency,reward,execution_time
5410,11.28,339897.7509,-794.08,4.78
episode,avg_pods,avg_latency,reward,execution_time
5411,9.72,1026.5851,-523.55,7.44
episode,avg_pods,avg_latency,reward,execution_time
5412,9.12,33243.2681,-510.51,7.8
episode,avg_pods,avg_latency,reward,execution_time
5413,8.44,0.0299,-0.75,6.02
episode,avg_pods,avg_latency,reward,execution_time
5414,11.0,335727.2337,-266.61,6.58
episode,avg_pods,avg_latency,reward,execution_time
5415,7.48,4774.0102,-1501.95,10.31
episode,avg_pods,avg_latency,reward,execution_time
5416,7.8,84.2605,-1001.57,6.53
episode,avg_pods,avg_latency,reward,execution_time
5417,6.88,370105.9262,-1506.68,3.15
episode,avg_pods,avg_latency,reward,execution_time
5418,8.16,0.1281,-3.2,3.66
episode,avg_pods,avg_latency,reward,execution_time
5419,7.4,33879.3904,-2005.39,4.47
episode,avg_pods,avg_latency,reward,execution_time
5420,11.76,69939.8042,-1001.39,7.79
episode,avg_pods,avg_latency,reward,execution_time
5421,10.32,4114.9695,-1253.46,2.92
episode,avg_pods,avg_latency,reward,execution_time
5422,8.88,719433.3526,-1046.5,2.75
episode,avg_pods,avg_latency,reward,execution_time
5423,9.12,131893.5434,-753.52,5.53
episode,avg_pods,avg_latency,reward,execution_time
5424,11.72,65947.2508,-263.75,7.57
episode,avg_pods,avg_latency,reward,execution_time
5425,9.04,1.0106,-525.24,5.14
episode,avg_pods,avg_latency,reward,execution_time
5426,8.16,269221.7479,-1750.37,4.22
episode,avg_pods,avg_latency,reward,execution_time
5427,9.56,2055.2377,-772.1,6.78
episode,avg_pods,avg_latency,reward,execution_time
5428,4.36,1.3199,-1532.95,6.1
episode,avg_pods,avg_latency,reward,execution_time
5429,11.56,335726.8716,-257.56,4.04
episode,avg_pods,avg_latency,reward,execution_time
5430,9.4,1053.7834,-888.92,5.14
episode,avg_pods,avg_latency,reward,execution_time
5431,11.4,205900.5654,-2262.22,3.42
episode,avg_pods,avg_latency,reward,execution_time
5432,7.64,120033.3874,-501.34,2.62
episode,avg_pods,avg_latency,reward,execution_time
5433,7.48,343398.9866,-2122.83,1.23
episode,avg_pods,avg_latency,reward,execution_time
5434,10.48,422.7087,-1043.96,1.53
episode,avg_pods,avg_latency,reward,execution_time
5435,12.16,360263.1452,-506.52,1.51
episode,avg_pods,avg_latency,reward,execution_time
5436,8.96,39.884,-291.72,1.41
episode,avg_pods,avg_latency,reward,execution_time
5437,7.16,344025.399,-1143.43,4.81
episode,avg_pods,avg_latency,reward,execution_time
5438,8.96,2926.1674,-1761.07,4.48
episode,avg_pods,avg_latency,reward,execution_time
5439,8.88,340656.5086,-1297.08,5.42
episode,avg_pods,avg_latency,reward,execution_time
5440,7.24,369240.9019,-1140.18,7.0
episode,avg_pods,avg_latency,reward,execution_time
5441,8.64,39.4206,-1000.54,8.06
episode,avg_pods,avg_latency,reward,execution_time
5442,6.64,120.8438,-1509.47,4.5
episode,avg_pods,avg_latency,reward,execution_time
5443,9.08,943.5578,-1007.54,4.62
episode,avg_pods,avg_latency,reward,execution_time
5444,8.08,1082412.6892,-1341.14,5.16
episode,avg_pods,avg_latency,reward,execution_time
5445,8.0,126.4052,-1502.72,2.94
episode,avg_pods,avg_latency,reward,execution_time
5446,6.88,7608.1901,-2010.21,2.82
episode,avg_pods,avg_latency,reward,execution_time
5447,8.16,5187.3601,-1750.42,2.59
episode,avg_pods,avg_latency,reward,execution_time
5448,7.04,0.356,-508.82,2.47
episode,avg_pods,avg_latency,reward,execution_time
5449,9.52,4854.9772,-507.52,1.59
episode,avg_pods,avg_latency,reward,execution_time
5450,7.44,178497.7229,-2251.03,1.61
episode,avg_pods,avg_latency,reward,execution_time
5451,7.8,5835.8586,-1043.11,1.79
episode,avg_pods,avg_latency,reward,execution_time
5452,8.88,0.0478,-251.19,1.57
episode,avg_pods,avg_latency,reward,execution_time
5453,7.12,67852.2493,-839.85,1.21
episode,avg_pods,avg_latency,reward,execution_time
5454,10.32,100832.6411,-766.02,1.09
episode,avg_pods,avg_latency,reward,execution_time
5455,13.24,360182.1565,-639.17,1.15
episode,avg_pods,avg_latency,reward,execution_time
5456,10.44,337056.6971,-824.17,1.0
episode,avg_pods,avg_latency,reward,execution_time
5457,6.32,17.9511,-948.74,3.95
episode,avg_pods,avg_latency,reward,execution_time
5458,8.56,289409.8431,-508.76,4.33
episode,avg_pods,avg_latency,reward,execution_time
5459,6.52,11318.207,-1264.91,4.54
episode,avg_pods,avg_latency,reward,execution_time
5460,6.64,487343.6138,-2250.59,4.1
episode,avg_pods,avg_latency,reward,execution_time
5461,10.24,18.8723,-721.79,4.89
episode,avg_pods,avg_latency,reward,execution_time
5462,8.92,785745.0996,-1771.8,4.07
episode,avg_pods,avg_latency,reward,execution_time
5463,9.68,1009.0736,-323.64,4.94
episode,avg_pods,avg_latency,reward,execution_time
5464,9.44,173.1884,-862.79,5.33
episode,avg_pods,avg_latency,reward,execution_time
5465,10.8,65989.4458,-516.17,2.22
episode,avg_pods,avg_latency,reward,execution_time
5466,6.52,15131.4025,-1501.02,3.34
episode,avg_pods,avg_latency,reward,execution_time
5467,10.52,360167.5404,-273.77,2.9
episode,avg_pods,avg_latency,reward,execution_time
5468,11.2,359834.5585,-1290.49,2.69
episode,avg_pods,avg_latency,reward,execution_time
5469,6.92,365397.2216,-1589.18,1.78
episode,avg_pods,avg_latency,reward,execution_time
5470,6.44,359702.9901,-762.83,1.12
episode,avg_pods,avg_latency,reward,execution_time
5471,6.16,73449.5616,-1058.32,0.99
episode,avg_pods,avg_latency,reward,execution_time
5472,11.4,0.4766,-511.88,1.27
episode,avg_pods,avg_latency,reward,execution_time
5473,7.96,408.8278,-858.79,1.23
episode,avg_pods,avg_latency,reward,execution_time
5474,8.76,427556.3222,-629.81,1.32
episode,avg_pods,avg_latency,reward,execution_time
5475,12.6,336015.807,-1258.82,1.21
episode,avg_pods,avg_latency,reward,execution_time
5476,9.16,223080.7412,-2062.89,1.41
episode,avg_pods,avg_latency,reward,execution_time
5477,7.24,719437.3732,-1001.09,6.87
episode,avg_pods,avg_latency,reward,execution_time
5478,8.4,38.6299,-260.37,6.84
episode,avg_pods,avg_latency,reward,execution_time
5479,10.56,0.3994,-509.97,4.19
episode,avg_pods,avg_latency,reward,execution_time
5480,11.28,1006.7179,-264.75,4.37
episode,avg_pods,avg_latency,reward,execution_time
5481,7.12,130414.9515,-1280.17,3.74
episode,avg_pods,avg_latency,reward,execution_time
5482,8.12,66.0507,-610.93,3.67
episode,avg_pods,avg_latency,reward,execution_time
5483,4.36,0.0134,-500.32,4.22
episode,avg_pods,avg_latency,reward,execution_time
5484,11.96,909.1003,-448.58,4.08
episode,avg_pods,avg_latency,reward,execution_time
5485,11.96,354258.2579,-753.65,4.85
episode,avg_pods,avg_latency,reward,execution_time
5486,4.76,72.8777,-814.81,4.13
episode,avg_pods,avg_latency,reward,execution_time
5487,9.64,35.4894,-534.93,3.78
episode,avg_pods,avg_latency,reward,execution_time
5488,5.64,166.739,-777.73,4.68
episode,avg_pods,avg_latency,reward,execution_time
5489,6.2,8583.0309,-1280.56,2.41
episode,avg_pods,avg_latency,reward,execution_time
5490,10.24,360167.1436,-513.83,2.46
episode,avg_pods,avg_latency,reward,execution_time
5491,5.2,237248.2547,-1093.66,2.78
episode,avg_pods,avg_latency,reward,execution_time
5492,9.48,11.2419,-531.03,3.51
episode,avg_pods,avg_latency,reward,execution_time
5493,11.36,1039417.1125,-1017.12,2.25
episode,avg_pods,avg_latency,reward,execution_time
5494,11.84,7.9454,-698.59,1.91
episode,avg_pods,avg_latency,reward,execution_time
5495,11.32,335734.3565,-694.67,2.21
episode,avg_pods,avg_latency,reward,execution_time
5496,9.28,2.6164,-315.39,2.35
episode,avg_pods,avg_latency,reward,execution_time
5497,11.0,360264.2021,-532.94,2.35
episode,avg_pods,avg_latency,reward,execution_time
5498,9.36,2801.5285,-306.03,2.44
episode,avg_pods,avg_latency,reward,execution_time
5499,8.2,32258.6417,-798.04,2.35
episode,avg_pods,avg_latency,reward,execution_time
5500,9.6,43.4144,-282.91,2.52
episode,avg_pods,avg_latency,reward,execution_time
5501,12.04,1465453.7453,-1750.65,1.25
episode,avg_pods,avg_latency,reward,execution_time
5502,8.16,475375.3517,-1574.56,1.27
episode,avg_pods,avg_latency,reward,execution_time
5503,7.88,4805.8245,-760.02,1.84
episode,avg_pods,avg_latency,reward,execution_time
5504,9.64,85.0614,-771.61,1.23
episode,avg_pods,avg_latency,reward,execution_time
5505,9.36,361172.809,-752.27,1.27
episode,avg_pods,avg_latency,reward,execution_time
5506,5.24,39.1302,-1022.61,1.13
episode,avg_pods,avg_latency,reward,execution_time
5507,11.6,357926.5141,-1000.32,1.09
episode,avg_pods,avg_latency,reward,execution_time
5508,8.28,152.3541,-809.42,1.02
episode,avg_pods,avg_latency,reward,execution_time
5509,8.64,122624.1021,-1252.58,1.35
episode,avg_pods,avg_latency,reward,execution_time
5510,9.76,120.7855,-258.09,1.64
episode,avg_pods,avg_latency,reward,execution_time
5511,11.96,696899.8385,-1513.69,1.46
episode,avg_pods,avg_latency,reward,execution_time
5512,11.32,2112119.7904,-2007.34,1.52
