3220,5.0,0.1041,-2.6,5.15
episode,avg_pods,avg_latency,reward,execution_time
3221,9.8,0.0181,-0.45,3.78
episode,avg_pods,avg_latency,reward,execution_time
3222,5.16,0.2026,-5.06,3.81
episode,avg_pods,avg_latency,reward,execution_time
3223,9.8,0.0186,-0.47,3.55
episode,avg_pods,avg_latency,reward,execution_time
3224,9.88,0.4901,-12.25,3.81
episode,avg_pods,avg_latency,reward,execution_time
3225,8.08,0.0193,-0.48,2.69
episode,avg_pods,avg_latency,reward,execution_time
3226,5.2,0.0189,-0.47,2.95
episode,avg_pods,avg_latency,reward,execution_time
3227,5.08,0.0202,-0.51,3.16
episode,avg_pods,avg_latency,reward,execution_time
3228,3.28,0.0186,-0.46,3.07
episode,avg_pods,avg_latency,reward,execution_time
3229,5.2,282.109,-958252.5,2.87
episode,avg_pods,avg_latency,reward,execution_time
3230,10.96,0.1992,-4.98,2.61
episode,avg_pods,avg_latency,reward,execution_time
3231,11.8,0.0185,-0.46,2.92
episode,avg_pods,avg_latency,reward,execution_time
3232,5.0,0.0411,-1.03,3.23
episode,avg_pods,avg_latency,reward,execution_time
3233,8.08,0.2717,-6.79,2.5
episode,avg_pods,avg_latency,reward,execution_time
3234,5.0,0.1942,-4.86,2.98
episode,avg_pods,avg_latency,reward,execution_time
3235,9.92,0.0196,-0.49,2.68
episode,avg_pods,avg_latency,reward,execution_time
3236,5.08,0.2602,-6.5,2.61
episode,avg_pods,avg_latency,reward,execution_time
3237,6.92,0.093,-2.33,3.04
episode,avg_pods,avg_latency,reward,execution_time
3238,7.0,0.0198,-0.49,2.87
episode,avg_pods,avg_latency,reward,execution_time
3239,6.92,0.0184,-0.46,3.27
episode,avg_pods,avg_latency,reward,execution_time
3240,5.0,0.2273,-255.66,3.68
episode,avg_pods,avg_latency,reward,execution_time
3241,10.96,0.0188,-0.47,1.78
episode,avg_pods,avg_latency,reward,execution_time
3242,5.0,0.3348,-8.37,2.05
episode,avg_pods,avg_latency,reward,execution_time
3243,5.0,0.0191,-0.48,2.1
episode,avg_pods,avg_latency,reward,execution_time
3244,9.88,0.0182,-0.46,2.07
episode,avg_pods,avg_latency,reward,execution_time
3245,9.8,3.2234,-80.58,2.22
episode,avg_pods,avg_latency,reward,execution_time
3246,3.28,0.0203,-0.51,2.09
episode,avg_pods,avg_latency,reward,execution_time
3247,5.08,0.1877,-4.69,2.52
episode,avg_pods,avg_latency,reward,execution_time
3248,5.0,0.1689,-4.22,2.36
episode,avg_pods,avg_latency,reward,execution_time
3249,5.32,0.2059,-5.15,2.52
episode,avg_pods,avg_latency,reward,execution_time
3250,5.2,0.3431,-8.58,2.64
episode,avg_pods,avg_latency,reward,execution_time
3251,5.0,0.639,-15.98,3.0
episode,avg_pods,avg_latency,reward,execution_time
3252,5.08,0.1917,-4.79,3.01
episode,avg_pods,avg_latency,reward,execution_time
3253,5.0,0.1997,-4.99,1.76
episode,avg_pods,avg_latency,reward,execution_time
3254,5.2,0.0442,-1.1,1.82
episode,avg_pods,avg_latency,reward,execution_time
3255,5.36,0.2084,-5.21,1.72
episode,avg_pods,avg_latency,reward,execution_time
3256,5.08,0.1236,-3.09,1.93
episode,avg_pods,avg_latency,reward,execution_time
3257,6.92,0.0378,-0.94,2.94
episode,avg_pods,avg_latency,reward,execution_time
3258,5.2,0.2308,-5.77,2.87
episode,avg_pods,avg_latency,reward,execution_time
3259,5.0,0.0862,-2.15,2.79
episode,avg_pods,avg_latency,reward,execution_time
3260,6.92,0.0332,-0.83,3.09
episode,avg_pods,avg_latency,reward,execution_time
3261,5.12,0.1679,-4.2,4.3
episode,avg_pods,avg_latency,reward,execution_time
3262,7.12,0.0198,-0.5,4.68
episode,avg_pods,avg_latency,reward,execution_time
3263,5.2,0.1129,-2.82,5.36
episode,avg_pods,avg_latency,reward,execution_time
3264,5.0,0.1173,-2.93,5.62
episode,avg_pods,avg_latency,reward,execution_time
3265,5.0,0.1073,-2.68,2.18
episode,avg_pods,avg_latency,reward,execution_time
3266,10.04,0.0187,-0.47,2.16
episode,avg_pods,avg_latency,reward,execution_time
3267,5.0,0.1011,-2.53,2.27
episode,avg_pods,avg_latency,reward,execution_time
3268,5.0,282.0258,-177750.42,2.11
episode,avg_pods,avg_latency,reward,execution_time
3269,5.2,0.4111,-10.28,2.58
episode,avg_pods,avg_latency,reward,execution_time
3270,8.08,0.0376,-0.94,2.09
episode,avg_pods,avg_latency,reward,execution_time
3271,7.0,0.0185,-0.46,2.45
episode,avg_pods,avg_latency,reward,execution_time
3272,7.12,0.018,-0.45,2.45
episode,avg_pods,avg_latency,reward,execution_time
3273,9.8,0.0178,-0.45,5.15
episode,avg_pods,avg_latency,reward,execution_time
3274,6.92,0.0288,-0.72,5.14
episode,avg_pods,avg_latency,reward,execution_time
3275,9.88,0.0186,-0.46,3.83
episode,avg_pods,avg_latency,reward,execution_time
3276,9.92,0.019,-0.48,4.12
episode,avg_pods,avg_latency,reward,execution_time
3277,10.0,0.0183,-0.46,1.46
episode,avg_pods,avg_latency,reward,execution_time
3278,5.0,0.6016,-15.04,1.7
episode,avg_pods,avg_latency,reward,execution_time
3279,10.12,0.019,-0.47,1.66
episode,avg_pods,avg_latency,reward,execution_time
3280,7.04,0.0187,-0.47,1.64
episode,avg_pods,avg_latency,reward,execution_time
3281,7.0,0.0206,-0.51,2.39
episode,avg_pods,avg_latency,reward,execution_time
3282,5.0,0.1032,-2.58,2.61
episode,avg_pods,avg_latency,reward,execution_time
3283,7.04,0.0189,-0.47,2.23
episode,avg_pods,avg_latency,reward,execution_time
3284,9.88,0.0187,-0.47,2.62
episode,avg_pods,avg_latency,reward,execution_time
3285,6.92,0.0239,-0.6,2.06
episode,avg_pods,avg_latency,reward,execution_time
3286,7.16,0.0186,-0.46,2.42
episode,avg_pods,avg_latency,reward,execution_time
3287,6.08,0.0154,-0.39,1.86
episode,avg_pods,avg_latency,reward,execution_time
3288,9.8,0.0185,-0.46,2.07
episode,avg_pods,avg_latency,reward,execution_time
3289,7.04,0.018,-0.45,3.47
episode,avg_pods,avg_latency,reward,execution_time
3290,6.92,0.018,-0.45,3.25
episode,avg_pods,avg_latency,reward,execution_time
3291,7.88,0.0182,-0.45,3.57
episode,avg_pods,avg_latency,reward,execution_time
3292,7.12,0.0186,-0.47,3.1
episode,avg_pods,avg_latency,reward,execution_time
3293,6.16,719404.9886,-664000.92,4.47
episode,avg_pods,avg_latency,reward,execution_time
3294,11.84,1.5413,-38.53,4.5
episode,avg_pods,avg_latency,reward,execution_time
3295,5.0,0.3242,-8.11,5.41
episode,avg_pods,avg_latency,reward,execution_time
3296,5.2,0.1434,-3.58,5.88
episode,avg_pods,avg_latency,reward,execution_time
3297,7.88,0.0191,-0.48,4.73
episode,avg_pods,avg_latency,reward,execution_time
3298,7.0,0.0274,-0.69,5.33
episode,avg_pods,avg_latency,reward,execution_time
3299,5.08,0.3886,-9.72,4.05
episode,avg_pods,avg_latency,reward,execution_time
3300,5.0,0.142,-3.55,4.08
episode,avg_pods,avg_latency,reward,execution_time
3301,5.0,0.3646,-9.12,8.23
episode,avg_pods,avg_latency,reward,execution_time
3302,5.08,0.0948,-2.37,8.58
episode,avg_pods,avg_latency,reward,execution_time
3303,5.24,0.0599,-1.5,9.36
episode,avg_pods,avg_latency,reward,execution_time
3304,9.96,0.0189,-0.47,8.04
episode,avg_pods,avg_latency,reward,execution_time
3305,7.96,0.0314,-0.79,2.62
episode,avg_pods,avg_latency,reward,execution_time
3306,5.2,0.1112,-2.78,3.19
episode,avg_pods,avg_latency,reward,execution_time
3307,10.0,0.0179,-0.45,3.12
episode,avg_pods,avg_latency,reward,execution_time
3308,10.88,56465.3718,-425502.18,3.05
episode,avg_pods,avg_latency,reward,execution_time
3309,10.76,0.0212,-0.53,4.09
episode,avg_pods,avg_latency,reward,execution_time
3310,5.08,0.2036,-5.09,4.64
episode,avg_pods,avg_latency,reward,execution_time
3311,8.08,0.0199,-0.5,4.45
episode,avg_pods,avg_latency,reward,execution_time
3312,12.68,0.029,-0.73,3.24
episode,avg_pods,avg_latency,reward,execution_time
3313,5.2,0.1256,-3.14,3.04
episode,avg_pods,avg_latency,reward,execution_time
3314,9.96,0.0173,-0.43,5.05
episode,avg_pods,avg_latency,reward,execution_time
3315,5.0,0.0436,-1.09,3.5
episode,avg_pods,avg_latency,reward,execution_time
3316,6.92,0.018,-0.45,5.22
episode,avg_pods,avg_latency,reward,execution_time
3317,5.0,0.588,-14.7,5.12
episode,avg_pods,avg_latency,reward,execution_time
3318,5.0,0.3466,-8.66,4.43
episode,avg_pods,avg_latency,reward,execution_time
3319,9.92,0.0197,-0.49,4.94
episode,avg_pods,avg_latency,reward,execution_time
3320,5.0,0.0987,-2.47,3.39
episode,avg_pods,avg_latency,reward,execution_time
3321,5.12,0.3558,-8.9,2.79
episode,avg_pods,avg_latency,reward,execution_time
3322,9.8,0.0185,-0.46,2.67
episode,avg_pods,avg_latency,reward,execution_time
3323,8.04,0.0186,-0.46,2.47
episode,avg_pods,avg_latency,reward,execution_time
3324,5.2,0.4288,-10.72,2.85
episode,avg_pods,avg_latency,reward,execution_time
3325,5.08,0.1889,-4.72,2.47
episode,avg_pods,avg_latency,reward,execution_time
3326,5.2,0.0191,-0.48,2.44
episode,avg_pods,avg_latency,reward,execution_time
3327,5.2,0.0191,-0.48,2.72
episode,avg_pods,avg_latency,reward,execution_time
3328,7.12,0.0206,-0.51,2.33
episode,avg_pods,avg_latency,reward,execution_time
3329,10.0,0.018,-0.45,2.15
episode,avg_pods,avg_latency,reward,execution_time
3330,12.68,0.5976,-14.94,1.9
episode,avg_pods,avg_latency,reward,execution_time
3331,9.88,0.0183,-0.46,2.16
episode,avg_pods,avg_latency,reward,execution_time
3332,5.0,0.102,-2.55,2.12
episode,avg_pods,avg_latency,reward,execution_time
3333,9.2,0.0167,-0.42,2.13
episode,avg_pods,avg_latency,reward,execution_time
3334,5.0,0.0575,-1.44,2.66
episode,avg_pods,avg_latency,reward,execution_time
3335,5.08,0.155,-3.88,2.85
episode,avg_pods,avg_latency,reward,execution_time
3336,10.16,0.0166,-0.41,2.56
episode,avg_pods,avg_latency,reward,execution_time
3337,5.32,0.0554,-1.39,3.42
episode,avg_pods,avg_latency,reward,execution_time
3338,5.0,0.4926,-12.31,3.12
episode,avg_pods,avg_latency,reward,execution_time
3339,10.0,0.0183,-0.46,2.97
episode,avg_pods,avg_latency,reward,execution_time
3340,5.2,0.0176,-0.44,2.93
episode,avg_pods,avg_latency,reward,execution_time
3341,15.56,2.5581,-63.95,2.33
episode,avg_pods,avg_latency,reward,execution_time
3342,4.92,0.45,-11.25,2.68
episode,avg_pods,avg_latency,reward,execution_time
3343,10.76,0.0702,-1.75,2.26
episode,avg_pods,avg_latency,reward,execution_time
3344,6.92,0.7038,-17.59,2.37
episode,avg_pods,avg_latency,reward,execution_time
3345,5.2,0.1022,-2.55,11.39
episode,avg_pods,avg_latency,reward,execution_time
3346,5.2,0.1495,-3.74,13.79
episode,avg_pods,avg_latency,reward,execution_time
3347,10.0,0.0165,-0.41,13.61
episode,avg_pods,avg_latency,reward,execution_time
3348,5.0,0.0325,-0.81,9.16
episode,avg_pods,avg_latency,reward,execution_time
3349,13.64,118939.582,-685750.64,3.31
episode,avg_pods,avg_latency,reward,execution_time
3350,9.8,0.0186,-0.47,3.44
episode,avg_pods,avg_latency,reward,execution_time
3351,5.0,0.4228,-10.57,3.63
episode,avg_pods,avg_latency,reward,execution_time
3352,3.28,0.0191,-0.48,3.13
episode,avg_pods,avg_latency,reward,execution_time
3353,9.92,0.0179,-0.45,5.92
episode,avg_pods,avg_latency,reward,execution_time
3354,5.2,0.1882,-4.71,3.88
episode,avg_pods,avg_latency,reward,execution_time
3355,8.08,0.0196,-0.49,3.34
episode,avg_pods,avg_latency,reward,execution_time
3356,3.08,0.0172,-0.43,3.3
episode,avg_pods,avg_latency,reward,execution_time
3357,5.96,0.0203,-0.51,7.32
episode,avg_pods,avg_latency,reward,execution_time
3358,8.0,0.0189,-0.47,6.39
episode,avg_pods,avg_latency,reward,execution_time
3359,5.2,0.3762,-9.4,6.87
episode,avg_pods,avg_latency,reward,execution_time
3360,5.0,0.0919,-2.3,3.85
episode,avg_pods,avg_latency,reward,execution_time
3361,7.08,0.0272,-0.68,3.79
episode,avg_pods,avg_latency,reward,execution_time
3362,7.16,0.0184,-0.46,3.53
episode,avg_pods,avg_latency,reward,execution_time
3363,11.92,0.018,-0.45,3.08
episode,avg_pods,avg_latency,reward,execution_time
3364,7.0,0.0192,-0.48,3.53
episode,avg_pods,avg_latency,reward,execution_time
3365,5.2,0.1004,-2.51,6.0
episode,avg_pods,avg_latency,reward,execution_time
3366,7.88,0.0197,-0.49,5.48
episode,avg_pods,avg_latency,reward,execution_time
3367,7.0,0.1278,-3.19,5.22
episode,avg_pods,avg_latency,reward,execution_time
3368,9.88,0.0189,-0.47,5.3
episode,avg_pods,avg_latency,reward,execution_time
3369,6.92,119900.8442,-810750.47,2.88
episode,avg_pods,avg_latency,reward,execution_time
3370,5.2,0.3174,-7.93,3.52
episode,avg_pods,avg_latency,reward,execution_time
3371,5.0,0.3678,-9.2,3.57
episode,avg_pods,avg_latency,reward,execution_time
3372,6.92,0.0197,-0.49,2.79
episode,avg_pods,avg_latency,reward,execution_time
3373,8.84,0.0308,-0.77,5.05
episode,avg_pods,avg_latency,reward,execution_time
3374,5.2,0.0689,-1.72,7.63
episode,avg_pods,avg_latency,reward,execution_time
3375,5.0,0.2899,-7.25,8.63
episode,avg_pods,avg_latency,reward,execution_time
3376,7.0,0.4186,-10.46,7.35
episode,avg_pods,avg_latency,reward,execution_time
3377,10.76,0.0196,-0.49,9.13
episode,avg_pods,avg_latency,reward,execution_time
3378,15.76,362367.8124,-1728500.47,9.02
episode,avg_pods,avg_latency,reward,execution_time
3379,7.0,0.0189,-0.47,7.97
episode,avg_pods,avg_latency,reward,execution_time
3380,5.08,0.176,-4.4,9.24
episode,avg_pods,avg_latency,reward,execution_time
3381,8.0,71363.9999,-881250.47,3.06
episode,avg_pods,avg_latency,reward,execution_time
3382,5.0,0.0688,-1.72,4.56
episode,avg_pods,avg_latency,reward,execution_time
3383,7.12,0.0182,-0.45,3.64
episode,avg_pods,avg_latency,reward,execution_time
3384,9.96,0.0181,-0.45,3.57
episode,avg_pods,avg_latency,reward,execution_time
3385,5.2,0.0186,-0.46,2.55
episode,avg_pods,avg_latency,reward,execution_time
3386,9.8,0.02,-0.5,3.52
episode,avg_pods,avg_latency,reward,execution_time
3387,9.8,0.018,-0.45,4.55
episode,avg_pods,avg_latency,reward,execution_time
3388,5.0,0.0617,-1.54,5.08
episode,avg_pods,avg_latency,reward,execution_time
3389,9.8,0.218,-5.45,3.12
episode,avg_pods,avg_latency,reward,execution_time
3390,8.12,0.0187,-0.47,3.07
episode,avg_pods,avg_latency,reward,execution_time
3391,5.2,0.336,-8.4,3.58
episode,avg_pods,avg_latency,reward,execution_time
3392,10.08,0.0184,-0.46,3.35
episode,avg_pods,avg_latency,reward,execution_time
3393,10.08,0.0191,-0.48,7.83
episode,avg_pods,avg_latency,reward,execution_time
3394,12.8,0.0196,-0.49,7.45
episode,avg_pods,avg_latency,reward,execution_time
3395,5.0,0.2474,-6.19,6.43
episode,avg_pods,avg_latency,reward,execution_time
3396,5.0,0.0584,-1.46,5.31
episode,avg_pods,avg_latency,reward,execution_time
3397,5.08,0.5056,-12.64,3.01
episode,avg_pods,avg_latency,reward,execution_time
3398,5.08,0.0906,-2.26,3.3
episode,avg_pods,avg_latency,reward,execution_time
3399,5.0,0.0967,-2.42,4.15
episode,avg_pods,avg_latency,reward,execution_time
3400,9.88,0.0188,-0.47,3.06
episode,avg_pods,avg_latency,reward,execution_time
3401,5.08,0.0613,-1.53,2.5
episode,avg_pods,avg_latency,reward,execution_time
3402,11.64,1.985,-49.63,2.39
episode,avg_pods,avg_latency,reward,execution_time
3403,5.2,0.4915,-12.29,2.65
episode,avg_pods,avg_latency,reward,execution_time
3404,5.24,0.1989,-4.97,2.9
episode,avg_pods,avg_latency,reward,execution_time
3405,5.08,0.3143,-7.86,2.92
episode,avg_pods,avg_latency,reward,execution_time
3406,5.2,0.2208,-5.52,3.05
episode,avg_pods,avg_latency,reward,execution_time
3407,9.8,0.0173,-0.43,2.9
episode,avg_pods,avg_latency,reward,execution_time
3408,11.08,136486.9136,-4217016.38,2.36
episode,avg_pods,avg_latency,reward,execution_time
3409,13.84,0.063,-1.58,2.45
episode,avg_pods,avg_latency,reward,execution_time
3410,5.0,0.5218,-13.05,2.89
episode,avg_pods,avg_latency,reward,execution_time
3411,3.08,42533.0216,-1069000.44,2.37
episode,avg_pods,avg_latency,reward,execution_time
3412,7.88,0.0196,-0.49,2.35
episode,avg_pods,avg_latency,reward,execution_time
3413,5.08,0.2665,-6.66,9.31
episode,avg_pods,avg_latency,reward,execution_time
3414,9.8,0.018,-0.45,9.89
episode,avg_pods,avg_latency,reward,execution_time
3415,7.24,0.1278,-3.19,9.25
episode,avg_pods,avg_latency,reward,execution_time
3416,15.56,359541.5147,-1105444.56,6.37
episode,avg_pods,avg_latency,reward,execution_time
3417,5.0,0.403,-10.07,5.49
episode,avg_pods,avg_latency,reward,execution_time
3418,5.08,0.5538,-13.85,4.75
episode,avg_pods,avg_latency,reward,execution_time
3419,9.0,0.0276,-0.69,5.42
episode,avg_pods,avg_latency,reward,execution_time
3420,10.0,0.018,-0.45,6.57
episode,avg_pods,avg_latency,reward,execution_time
3421,7.12,0.0181,-0.45,2.81
episode,avg_pods,avg_latency,reward,execution_time
3422,5.12,0.0633,-1.58,3.2
episode,avg_pods,avg_latency,reward,execution_time
3423,5.0,0.4121,-10.3,3.26
episode,avg_pods,avg_latency,reward,execution_time
3424,9.92,0.0197,-0.49,3.07
episode,avg_pods,avg_latency,reward,execution_time
3425,3.08,0.0213,-0.53,5.53
episode,avg_pods,avg_latency,reward,execution_time
3426,9.92,0.0172,-0.43,5.88
episode,avg_pods,avg_latency,reward,execution_time
3427,5.96,0.0205,-0.51,6.58
episode,avg_pods,avg_latency,reward,execution_time
3428,5.0,0.0367,-0.92,7.06
episode,avg_pods,avg_latency,reward,execution_time
3429,7.12,0.0203,-0.51,2.44
episode,avg_pods,avg_latency,reward,execution_time
3430,14.68,0.0281,-0.7,2.3
episode,avg_pods,avg_latency,reward,execution_time
3431,9.8,0.0188,-0.47,2.4
episode,avg_pods,avg_latency,reward,execution_time
3432,5.0,0.2579,-6.45,2.74
episode,avg_pods,avg_latency,reward,execution_time
3433,6.92,0.2477,-6.19,2.64
episode,avg_pods,avg_latency,reward,execution_time
3434,5.08,0.1422,-3.56,2.99
episode,avg_pods,avg_latency,reward,execution_time
3435,7.12,0.0196,-0.49,2.8
episode,avg_pods,avg_latency,reward,execution_time
3436,9.88,0.0174,-0.44,2.45
episode,avg_pods,avg_latency,reward,execution_time
3437,7.12,0.0182,-0.45,3.26
episode,avg_pods,avg_latency,reward,execution_time
3438,6.92,0.5159,-12.9,3.36
episode,avg_pods,avg_latency,reward,execution_time
3439,7.12,0.0215,-0.54,3.07
episode,avg_pods,avg_latency,reward,execution_time
3440,9.8,0.018,-0.45,4.0
episode,avg_pods,avg_latency,reward,execution_time
3441,9.8,0.017,-0.43,2.73
episode,avg_pods,avg_latency,reward,execution_time
3442,7.12,0.0256,-0.64,2.45
episode,avg_pods,avg_latency,reward,execution_time
3443,9.84,0.0193,-0.48,2.67
episode,avg_pods,avg_latency,reward,execution_time
3444,9.88,0.019,-0.48,2.43
episode,avg_pods,avg_latency,reward,execution_time
3445,7.12,0.0333,-0.83,5.52
episode,avg_pods,avg_latency,reward,execution_time
3446,10.16,0.0184,-0.46,5.51
episode,avg_pods,avg_latency,reward,execution_time
3447,4.92,0.2689,-6.72,6.29
episode,avg_pods,avg_latency,reward,execution_time
3448,5.0,0.2643,-6.61,6.75
episode,avg_pods,avg_latency,reward,execution_time
3449,5.2,0.3516,-8.79,8.23
episode,avg_pods,avg_latency,reward,execution_time
3450,9.8,0.0186,-0.47,7.03
episode,avg_pods,avg_latency,reward,execution_time
3451,9.84,0.0182,-0.46,5.65
episode,avg_pods,avg_latency,reward,execution_time
3452,7.12,0.4179,-10.45,6.42
episode,avg_pods,avg_latency,reward,execution_time
3453,5.0,0.0575,-1.44,3.11
episode,avg_pods,avg_latency,reward,execution_time
3454,5.0,0.1273,-3.18,2.4
episode,avg_pods,avg_latency,reward,execution_time
3455,7.12,0.6629,-16.57,2.32
episode,avg_pods,avg_latency,reward,execution_time
3456,9.8,0.0193,-0.48,2.57
episode,avg_pods,avg_latency,reward,execution_time
3457,7.88,0.0199,-0.5,5.84
episode,avg_pods,avg_latency,reward,execution_time
3458,10.0,0.034,-0.85,5.97
episode,avg_pods,avg_latency,reward,execution_time
3459,10.0,0.0188,-0.47,5.87
episode,avg_pods,avg_latency,reward,execution_time
3460,7.12,56467.6168,-1377558.3,4.8
episode,avg_pods,avg_latency,reward,execution_time
3461,5.0,0.321,-8.02,2.77
episode,avg_pods,avg_latency,reward,execution_time
3462,9.8,0.019,-0.48,2.38
episode,avg_pods,avg_latency,reward,execution_time
3463,12.68,381970.1717,-5583753.86,2.35
episode,avg_pods,avg_latency,reward,execution_time
3464,5.0,0.2439,-6.1,2.78
episode,avg_pods,avg_latency,reward,execution_time
3465,9.92,0.0196,-0.49,8.54
episode,avg_pods,avg_latency,reward,execution_time
3466,10.16,0.0182,-0.46,9.29
episode,avg_pods,avg_latency,reward,execution_time
3467,5.08,0.0556,-1.39,10.1
episode,avg_pods,avg_latency,reward,execution_time
3468,9.8,0.0184,-0.46,8.87
episode,avg_pods,avg_latency,reward,execution_time
3469,5.2,282.3515,-1433258.57,5.23
episode,avg_pods,avg_latency,reward,execution_time
3470,5.0,0.393,-9.82,4.92
episode,avg_pods,avg_latency,reward,execution_time
3471,5.0,0.4818,-12.04,5.35
episode,avg_pods,avg_latency,reward,execution_time
