6648,5.72,2518047.6067,-38.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6649,3.56,87.8481,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6650,3.16,114.1993,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6651,3.2,54.4934,21.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6652,7.04,0.457,-75.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6653,3.56,105.4156,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6654,2.68,0.1028,-13.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6655,8.4,0.019,-72.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6656,7.96,32236.7384,-102.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6657,3.36,87.8475,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6658,6.88,0.4032,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6659,3.44,105.4152,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6660,3.4,131.7674,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6661,6.8,0.2936,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6662,9.2,240083.5401,-14.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6663,9.4,240088.4689,-32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6664,3.56,44.028,24.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6665,3.28,70.2798,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6666,3.48,96.7313,26.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6667,3.16,122.983,48.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6668,6.88,0.1253,-17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6669,6.8,0.4037,-8.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6670,3.4,70.2795,45.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6671,7.32,0.5562,-186.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6672,3.84,52.7155,12.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6673,3.32,96.6322,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6674,3.36,70.2806,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6675,6.8,0.2928,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6676,5.84,5.4217,9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6677,3.28,87.848,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6678,6.0,5.4228,-1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6679,3.36,87.8474,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6680,3.36,96.6309,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6681,5.96,5.9635,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6682,3.36,79.0631,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6683,3.28,114.1992,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6684,3.72,107.1725,43.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6685,3.72,45.6845,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6686,3.16,96.6991,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6687,3.16,96.6311,48.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6688,8.4,0.0706,-58.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6689,3.36,79.0635,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6690,7.32,359844.6561,-40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6691,3.36,70.2802,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6692,3.2,96.6314,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6693,3.48,96.6322,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6694,3.16,79.0663,32.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6695,3.24,52.7117,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6696,6.36,0.613,-48.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6697,6.48,0.6137,-87.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6698,3.36,87.8482,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6699,3.28,114.1986,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6700,2.56,0.0708,-13.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6701,3.68,61.4989,25.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6702,7.0,0.292,-147.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6703,3.32,70.2795,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6704,3.56,79.0672,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6705,3.16,105.4148,48.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6706,3.36,52.7117,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6707,3.44,105.4168,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6708,7.08,0.0125,-185.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6709,3.52,105.4158,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6710,7.28,0.0142,-207.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6711,3.56,72.0363,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6712,3.28,105.4153,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6713,3.32,96.6309,47.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6714,7.32,0.4043,-30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6715,2.4,0.1015,-67.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6716,7.12,0.0115,-227.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6717,3.32,96.6309,47.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6718,3.2,105.4148,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6719,7.24,0.0132,-228.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6720,3.16,140.5504,48.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6721,6.36,1.0968,-77.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6722,6.2,2.2908,-25.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6723,3.32,122.9836,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6724,9.28,120047.9692,-20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6725,4.32,67859.8748,-16.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6726,6.28,1.0985,-24.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6727,7.08,0.0145,-166.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6728,3.56,114.2002,32.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6729,3.52,96.6317,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6730,3.48,98.3899,39.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6731,4.12,0.8824,35.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6732,3.48,79.064,45.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6733,3.44,70.2801,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6734,7.6,0.5595,-28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6735,7.04,0.1074,-226.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6736,10.48,5.5454,-62.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6737,3.32,70.2802,47.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6738,7.04,0.0157,-226.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6739,5.76,719444.9517,-85.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6740,6.68,1.859,-7.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6741,3.28,43.9293,41.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6742,3.36,79.0634,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6743,3.16,61.495,48.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6744,3.56,149.3348,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6745,3.36,79.0631,46.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6746,4.2,7.8012,-8.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6747,8.48,64473.5194,-79.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6748,3.16,70.2797,48.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6749,6.52,1.2642,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6750,6.96,0.6554,-148.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6751,7.16,0.0158,-186.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6752,4.24,2771.723,-4.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6753,3.2,96.6313,47.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6754,7.12,0.2917,-68.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6755,3.52,79.1639,17.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6756,3.28,105.4164,41.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6757,7.28,0.0127,-106.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6758,3.4,122.9831,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6759,3.36,79.0642,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6760,3.36,61.4952,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6761,3.36,114.1998,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6762,3.44,89.6045,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6763,6.32,118.5699,-29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6764,7.28,0.0142,-207.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6765,7.08,0.0138,-122.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6766,3.56,88.0272,39.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6767,7.28,0.0156,-96.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6768,3.48,80.9945,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6769,3.6,61.4989,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6770,7.28,0.012,-124.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6771,7.2,0.0173,-75.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6772,6.64,77.0318,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6773,6.88,100.1833,-24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6774,3.64,79.0651,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6775,5.04,0.3988,19.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6776,3.56,140.5522,37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6777,3.52,114.1999,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6778,7.76,38.2363,-117.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6779,3.76,96.6324,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6780,3.52,96.6332,0.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6781,3.32,79.0755,35.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6782,3.68,89.6056,36.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6783,3.44,131.7671,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6784,9.48,521350.2222,-83.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6785,7.28,0.0153,-207.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6786,3.52,79.0634,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6787,3.92,89.7034,36.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6788,7.16,0.0162,-206.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6789,3.2,114.1989,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6790,3.16,105.4149,48.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6791,3.56,70.3775,42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6792,7.28,38.2283,-75.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6793,3.64,114.3954,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6794,3.4,96.631,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6795,3.84,52.7153,15.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6796,5.12,67852.0667,-125.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6797,3.64,43.9316,-12.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6798,7.28,0.0151,-168.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6799,3.52,52.713,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6800,2.32,0.1594,-11.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6801,7.08,0.0295,-98.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6802,7.12,0.015,-166.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6803,3.56,89.606,37.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6804,3.36,87.8479,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6805,3.68,96.633,42.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6806,3.32,61.4962,44.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6807,9.64,119081.3321,-1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6808,3.44,87.8498,19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6809,7.2,0.0156,-124.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6810,2.4,0.0768,4.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6811,3.44,87.8503,11.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6812,7.32,0.0178,-54.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6813,3.28,87.8477,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6814,9.76,239129.1414,-13.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6815,7.28,0.0129,-124.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6816,3.36,96.6333,28.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6817,3.72,107.1734,36.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6818,10.24,4.9514,-20.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6819,5.96,184.4097,-166.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6820,3.4,114.1994,45.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6821,7.28,0.0198,-228.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6822,7.28,0.013,-150.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6823,9.52,120045.5114,-22.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6824,3.2,149.3347,47.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6825,3.32,0.0805,10.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6826,3.68,105.4163,44.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6827,3.52,105.4148,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6828,3.24,114.2,45.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6829,6.56,0.2362,2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6830,6.68,0.2932,2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6831,8.24,0.0183,-58.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6832,6.52,2.7748,-9.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6833,4.36,67854.729,35.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6834,4.6,339251.792,24.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6835,10.4,0.0148,12.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6836,3.52,54.7488,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6837,3.4,114.1998,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6838,3.24,79.0635,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6839,3.6,54.4811,37.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6840,3.4,79.0803,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6841,3.0,26.3813,26.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6842,7.0,0.2356,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6843,6.92,0.2928,-10.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6844,6.76,0.2364,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6845,4.72,339247.7213,19.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6846,3.04,52.7397,37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6847,3.24,122.9832,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6848,3.4,70.2796,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6849,3.68,96.6323,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6850,6.56,0.1968,2.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6851,3.72,89.6056,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6852,10.68,0.963,8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6853,3.48,79.0657,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6854,3.4,122.984,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6855,6.84,0.3486,1.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6856,6.8,0.3476,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6857,3.48,79.0647,41.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6858,3.52,43.9319,38.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6859,5.04,698948.6328,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6860,6.84,0.2383,1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6861,7.16,0.1236,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6862,4.2,63.3518,30.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6863,4.8,542794.451,20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6864,9.12,64473.5188,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6865,3.64,79.0664,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6866,7.12,0.0133,-58.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6867,3.72,79.1628,34.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6868,3.8,63.3519,37.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6869,3.8,44.389,36.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6870,7.36,38.2316,-26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6871,7.28,0.0134,-28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6872,3.88,35.2484,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6873,6.76,0.3722,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6874,3.44,87.85,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6875,4.56,67852.1201,27.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6876,7.48,832617.309,-1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6877,3.48,87.8494,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6878,6.6,0.2969,2.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6879,3.6,98.39,41.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6880,3.52,96.6323,40.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6881,4.12,19.3399,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6882,3.68,54.9309,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6883,4.76,6.1482,22.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6884,3.68,45.8023,31.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6885,7.4,0.0702,-6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6886,3.68,79.1634,37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6887,3.68,70.3802,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6888,3.64,114.2978,40.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6889,3.76,52.7142,34.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6890,7.28,0.0142,-26.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6891,3.6,70.2815,40.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6892,3.48,122.983,44.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6893,7.44,147.6885,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
