episode,avg_pods,avg_latency,reward,execution_time
6411,4.08,156.3061,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6412,3.4,87.8486,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6413,4.08,43.9429,34.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6414,4.04,105.353,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6415,3.92,133.5248,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6416,4.16,339381.9995,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6417,3.4,63.5214,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6418,3.52,105.4158,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6419,6.08,132042.4103,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6420,4.12,131.7071,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6421,3.56,79.0644,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6422,3.28,114.2022,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6423,4.12,86.0298,38.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6424,4.28,1094.8223,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6425,3.36,122.9859,45.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6426,3.88,44.795,32.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6427,4.24,79.0709,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6428,4.12,140.4946,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6429,3.4,61.5225,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6430,4.12,77.2452,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6431,5.48,99975.2306,33.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6432,3.6,87.9165,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6433,4.08,77.2478,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6434,3.72,73.6609,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6435,3.88,96.6956,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6436,4.24,72.1047,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6437,3.36,79.0668,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6438,3.48,87.848,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6439,3.48,96.6343,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6440,3.6,96.6316,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6441,4.24,79.2656,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6442,3.8,79.0652,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6443,3.52,61.4988,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6444,3.92,147.5155,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6445,4.52,53.3622,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6446,4.24,1076.412,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6447,3.44,61.4975,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6448,5.48,65.0121,31.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6449,3.44,87.851,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6450,3.24,114.199,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6451,3.08,87.8601,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6452,3.36,43.9283,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6453,3.24,96.6495,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6454,3.92,70.2814,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6455,4.28,811.7222,39.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6456,3.24,96.6318,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6457,3.56,73.8122,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6458,3.24,79.0663,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6459,3.44,35.1447,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6460,4.04,131.7046,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6461,4.04,94.8121,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6462,3.28,87.8628,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6463,3.24,96.632,47.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6464,3.28,61.4967,46.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6465,4.28,43.9322,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6466,4.04,1069.3812,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6467,3.64,63.2541,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6468,2.96,79.0848,45.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6469,3.64,87.8512,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6470,4.12,112.3859,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6471,3.24,105.4182,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6472,3.8,96.6621,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6473,3.56,114.1998,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6474,3.84,52.7154,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6475,3.36,35.1441,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6476,4.24,1093.9793,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6477,3.6,44.2078,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6478,4.24,63.2613,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6479,3.52,61.496,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6480,3.6,63.2613,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6481,3.2,87.8599,46.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6482,4.12,103.5963,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6483,5.2,1060.5979,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6484,3.36,79.0646,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6485,4.0,79.2721,38.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6486,4.24,79.0656,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6487,4.16,86.03,13.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6488,3.92,86.0278,41.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6489,3.52,140.5507,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6490,4.12,112.3803,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6491,4.12,70.2808,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6492,3.44,63.2529,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6493,3.56,80.8226,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6494,4.08,79.1217,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6495,3.36,70.2799,45.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6496,3.36,96.6318,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6497,3.48,70.2809,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6498,3.28,70.2799,46.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6499,3.8,79.0678,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6500,3.56,61.5137,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6501,3.44,96.6331,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6502,3.52,87.8692,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6503,3.8,61.4972,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6504,4.2,339365.2852,36.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6505,3.52,114.2015,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6506,3.32,79.064,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6507,3.44,105.4166,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6508,3.08,79.0725,37.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6509,3.52,70.2831,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6510,3.52,87.8479,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6511,4.12,0.1305,-126.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6512,4.24,339260.8483,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6513,3.84,61.5026,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6514,3.24,52.7147,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6515,3.24,52.7129,45.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6516,5.08,66008.3556,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6517,4.04,43.9399,14.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6518,3.32,114.1992,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6519,3.68,70.2802,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6520,3.44,87.8483,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6521,4.04,129.9484,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6522,4.04,87.8001,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6523,4.04,122.9208,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6524,4.24,1076.4121,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6525,3.6,70.2837,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6526,3.24,114.2021,46.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6527,3.6,81.5917,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6528,3.92,80.8217,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6529,3.52,96.6312,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6530,3.68,44.9622,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6531,3.56,79.0633,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6532,3.76,439432.2445,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6533,3.44,79.0638,43.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6534,3.6,87.9106,41.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6535,4.72,70.2824,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6536,3.96,105.404,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6537,4.04,114.1395,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6538,3.44,96.7304,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6539,3.72,89.6052,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6540,3.36,105.4158,45.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6541,3.28,45.6929,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6542,4.36,101.5912,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6543,3.24,114.1993,47.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6544,3.36,105.4159,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6545,4.24,87.85,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6546,3.84,72.0376,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6547,3.24,52.7144,47.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6548,3.4,63.2609,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6549,3.92,87.8494,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6550,3.44,87.848,45.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6551,3.32,105.4181,46.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6552,3.24,96.6314,47.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6553,4.12,61.5634,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6554,3.44,115.9564,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6555,3.56,79.0662,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6556,4.2,95.681,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6557,3.56,108.9292,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6558,3.84,96.633,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6559,4.04,129.9478,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6560,3.56,105.4162,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6561,3.72,72.0405,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6562,4.28,1050.0605,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6563,3.44,72.0376,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6564,4.2,52.7142,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6565,3.8,61.497,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6566,4.4,94.8141,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6567,4.28,72.1585,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6568,3.52,87.8481,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6569,3.92,438.4072,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6570,3.32,70.2791,45.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6571,3.44,70.2958,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6572,4.2,45.686,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6573,3.8,96.6326,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6574,4.24,70.2842,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6575,4.24,61.7871,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6576,3.24,105.4183,47.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6577,3.56,71.1401,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6578,4.52,17.5785,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6579,4.88,1041.2735,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6580,3.44,43.9316,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6581,3.24,61.4996,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6582,4.2,105.352,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6583,4.08,96.5684,39.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6584,4.12,105.3527,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6585,3.8,122.9848,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6586,4.24,80.8819,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6587,3.52,87.8501,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6588,3.48,70.2881,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6589,4.44,46.9932,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6590,4.24,96.6327,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6591,3.24,96.632,47.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6592,5.56,66071.1146,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6593,3.52,87.8486,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6594,3.24,70.2803,47.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6595,3.68,98.3966,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6596,3.32,17.5829,-23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6597,4.04,87.785,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6598,3.32,61.4957,46.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6599,3.24,43.9284,46.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6600,4.28,2904.9138,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6601,3.32,87.8474,45.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6602,3.64,89.6108,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6603,3.04,61.5194,34.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6604,4.24,26.38,10.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6605,3.4,79.0635,45.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6606,3.36,79.0646,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6607,4.12,131.7053,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6608,4.04,89.6066,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6609,3.24,96.634,47.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6610,4.88,80.8225,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6611,3.32,87.8502,46.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6612,4.04,121.1638,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6613,3.56,70.2881,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6614,3.88,89.6053,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6615,4.16,112.3825,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6616,3.52,79.0637,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6617,4.24,72.0451,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6618,3.44,87.8504,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6619,3.24,70.2803,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6620,3.44,107.1747,45.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6621,3.92,61.6806,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6622,4.04,339364.434,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6623,3.6,52.7134,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6624,5.28,203396.1588,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6625,4.04,77.2455,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6626,4.24,89.6057,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6627,4.52,104.8981,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6628,3.48,87.8491,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6629,4.12,86.0333,34.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6630,4.44,52.714,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6631,3.52,131.7671,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6632,3.36,61.4954,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6633,3.2,61.6187,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6634,4.12,105.3668,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6635,3.36,63.2577,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6636,3.32,61.5032,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6637,4.04,112.3832,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6638,3.68,70.2816,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6639,4.04,112.381,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6640,3.92,129.9473,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6641,4.36,70.2818,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6642,4.04,77.2478,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6643,3.24,96.6341,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6644,3.2,70.2885,41.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6645,4.04,121.167,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6646,5.0,103.5982,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6647,3.72,82.5776,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6648,3.36,8.8068,-53.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6649,3.24,114.1987,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6650,4.24,87.8816,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6651,3.24,105.4182,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6652,4.24,140.4888,37.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6653,4.12,339364.434,37.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
