episode,avg_pods,avg_latency,reward,execution_time
2596,3.24,87.8474,46.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
2597,3.44,122.983,43.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
2598,3.44,115.957,44.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
2599,5.96,2153553.9024,15.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
2600,15.32,1255.2335,-18.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
2601,10.2,0.0429,2.0,8.29
episode,avg_pods,avg_latency,reward,execution_time
2602,6.36,1565298.1821,2.0,8.33
episode,avg_pods,avg_latency,reward,execution_time
2603,4.0,61.5964,12.0,9.53
episode,avg_pods,avg_latency,reward,execution_time
2604,3.92,52.7168,19.0,9.64
episode,avg_pods,avg_latency,reward,execution_time
2605,3.56,79.1638,17.0,19.83
episode,avg_pods,avg_latency,reward,execution_time
2606,10.8,1262.9052,0.0,13.6
episode,avg_pods,avg_latency,reward,execution_time
2607,3.28,87.8485,45.0,18.71
episode,avg_pods,avg_latency,reward,execution_time
2608,3.68,105.426,40.0,15.9
episode,avg_pods,avg_latency,reward,execution_time
2609,10.56,0.0372,0.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
2610,10.56,0.0568,0.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
2611,5.96,2612696.2497,12.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
2612,14.6,10560.8638,-21.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
2613,11.4,2704.0272,-7.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
2614,10.2,0.0882,1.0,8.71
episode,avg_pods,avg_latency,reward,execution_time
2615,3.6,70.2825,42.0,8.16
episode,avg_pods,avg_latency,reward,execution_time
2616,14.0,5206.2761,-16.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
2617,3.32,96.632,44.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
2618,3.28,52.7132,45.0,8.19
episode,avg_pods,avg_latency,reward,execution_time
2619,3.56,70.2809,42.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
2620,3.68,70.281,40.0,9.05
episode,avg_pods,avg_latency,reward,execution_time
2621,3.48,1285.9956,44.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
2622,3.28,96.6323,45.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2623,10.12,0.0512,2.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
2624,4.0,96.6333,41.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
2625,3.52,96.6323,43.0,9.3
episode,avg_pods,avg_latency,reward,execution_time
2626,10.2,0.0413,2.0,9.48
episode,avg_pods,avg_latency,reward,execution_time
2627,3.24,96.6309,46.0,10.13
episode,avg_pods,avg_latency,reward,execution_time
2628,3.96,19.3342,39.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
2629,3.8,79.0645,42.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2630,3.48,105.4164,43.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
2631,13.76,5280.4357,-13.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
2632,14.68,0.0319,-24.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
2633,3.28,105.4151,45.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2634,15.52,635.8168,-21.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
2635,10.04,0.0364,2.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
2636,3.48,131.768,43.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
2637,3.76,52.7133,39.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
2638,10.28,0.3292,1.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
2639,3.64,96.631,42.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
2640,4.08,88.226,39.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
2641,3.28,122.9839,44.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
2642,3.52,61.4975,41.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2643,3.28,87.849,45.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2644,3.32,79.064,44.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
2645,3.36,131.7666,44.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
2646,3.32,114.1995,45.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
2647,13.56,335726.6079,-20.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
2648,3.28,70.2804,45.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
2649,3.36,79.0635,44.0,5.96
episode,avg_pods,avg_latency,reward,execution_time
2650,10.48,0.0284,0.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
2651,5.52,855104.0322,15.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
2652,3.36,87.8716,35.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
2653,10.28,0.0173,1.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
2654,10.2,0.3089,2.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
2655,3.68,70.2811,41.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
2656,10.2,0.0348,1.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
2657,10.48,0.0248,0.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
2658,13.4,0.0398,-18.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
2659,3.36,61.5129,43.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
2660,3.32,43.9284,45.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
2661,10.04,0.318,2.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2662,3.44,72.0378,44.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
2663,3.68,105.417,41.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
2664,3.6,72.0373,42.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
2665,3.2,61.529,26.0,7.62
episode,avg_pods,avg_latency,reward,execution_time
2666,12.2,360170.0123,2.0,7.49
episode,avg_pods,avg_latency,reward,execution_time
2667,2.92,17.6457,-5.0,6.91
episode,avg_pods,avg_latency,reward,execution_time
2668,3.04,28.1918,9.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
2669,9.32,12.6423,2.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
2670,4.68,6.0937,25.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2671,3.96,96.6331,40.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
2672,14.56,7772.1669,-20.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
2673,3.16,87.8543,44.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
2674,9.32,12.0744,2.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
2675,14.0,7772.1725,-15.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
2676,3.2,43.9677,29.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
2677,3.04,43.9968,9.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
2678,7.68,4848.2243,0.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2679,3.44,70.2802,44.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
2680,3.4,88.0384,38.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
2681,2.92,8.8672,6.0,7.65
episode,avg_pods,avg_latency,reward,execution_time
2682,9.44,12.0718,1.0,9.58
episode,avg_pods,avg_latency,reward,execution_time
2683,3.48,80.8209,44.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
2684,9.32,24.512,2.0,8.83
episode,avg_pods,avg_latency,reward,execution_time
2685,3.32,70.3327,13.0,7.28
episode,avg_pods,avg_latency,reward,execution_time
2686,3.04,61.5477,7.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
2687,9.4,12.636,1.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
2688,9.32,0.874,2.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
2689,3.28,87.8484,45.0,10.51
episode,avg_pods,avg_latency,reward,execution_time
2690,7.52,4829.0454,0.0,10.39
episode,avg_pods,avg_latency,reward,execution_time
2691,3.24,105.4158,45.0,10.86
episode,avg_pods,avg_latency,reward,execution_time
2692,13.84,248649.149,-16.0,9.05
episode,avg_pods,avg_latency,reward,execution_time
2693,3.44,52.7134,44.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
2694,3.48,89.6046,44.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
2695,15.48,636.2792,-21.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
2696,9.64,0.0338,0.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
2697,3.32,70.3203,28.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2698,3.44,70.2801,44.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
2699,3.28,87.8474,46.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
2700,3.32,96.6314,45.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
2701,3.2,96.6312,47.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2702,9.32,12.3516,2.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2703,3.24,61.5108,37.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2704,3.48,96.6317,44.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2705,3.56,70.6581,42.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2706,3.48,96.6328,44.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2707,7.32,4766.7727,3.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2708,13.2,354258.1518,-1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2709,3.12,87.8474,47.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
2710,3.28,105.4158,46.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
2711,3.16,70.2796,48.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2712,2.88,43.992,-31.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2713,3.2,61.6309,47.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
2714,13.16,0.0366,1.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
2715,3.2,105.4384,47.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
2716,3.4,96.6319,45.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
2717,11.16,0.3392,2.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2718,3.8,105.4158,41.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
2719,9.32,11.794,2.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
2720,9.32,0.5952,2.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2721,11.24,0.6712,2.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
2722,3.4,61.4961,45.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
2723,3.36,105.4162,46.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
2724,9.64,0.8834,0.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
2725,3.2,96.6314,47.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
2726,3.04,26.428,-59.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
2727,3.28,87.8492,46.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
2728,3.2,87.848,47.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
2729,9.32,35.8743,2.0,6.33
episode,avg_pods,avg_latency,reward,execution_time
2730,9.32,24.1135,1.0,6.35
episode,avg_pods,avg_latency,reward,execution_time
2731,3.48,114.2007,44.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
2732,13.96,5431.9545,-16.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
2733,3.52,107.1719,43.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
2734,9.32,12.7127,2.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
2735,3.2,114.1992,47.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
2736,3.0,70.3154,5.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
2737,5.6,495404.1395,17.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
2738,4.96,495403.3438,20.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
2739,9.52,12.069,0.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
2740,5.68,1642359.257,19.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2741,3.44,79.0644,44.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2742,3.32,96.6308,45.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2743,9.44,0.6021,1.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2744,3.28,87.9282,46.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2745,14.44,5206.2024,-20.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2746,9.52,0.3105,0.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2747,3.2,114.1985,47.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2748,3.28,79.0636,46.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
2749,3.48,79.0651,44.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
2750,6.96,115.849,8.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
2751,8.92,12.3408,1.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
2752,3.28,96.6318,46.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
2753,9.6,0.8664,0.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
2754,3.2,122.9836,46.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
2755,5.12,563250.0994,6.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
2756,3.4,114.1997,45.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
2757,9.32,12.6394,1.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
2758,3.4,122.9831,45.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2759,3.4,89.6048,45.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2760,3.24,89.6125,29.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2761,3.44,105.4162,44.0,6.67
episode,avg_pods,avg_latency,reward,execution_time
2762,2.96,17.634,-14.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
2763,3.4,98.3889,45.0,6.62
episode,avg_pods,avg_latency,reward,execution_time
2764,3.32,131.7675,45.0,7.44
episode,avg_pods,avg_latency,reward,execution_time
2765,9.4,12.0695,1.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
2766,3.44,26.4505,44.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
2767,3.32,79.0857,28.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2768,9.32,24.1212,2.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
2769,3.88,105.4162,40.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
2770,14.56,5280.7364,-20.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2771,5.48,698945.7538,15.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2772,3.48,89.604,41.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
2773,3.24,87.8484,45.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2774,12.08,33879.4824,0.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2775,3.28,87.8489,45.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2776,3.72,131.7677,41.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2777,3.28,79.0643,45.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2778,3.28,105.4156,45.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
2779,3.72,105.4176,40.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
2780,3.44,79.0842,44.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
2781,3.56,52.714,41.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2782,10.2,11.8056,2.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2783,3.32,96.6318,44.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2784,10.2,0.0337,2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2785,5.6,1106037.7438,4.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
2786,3.44,96.7132,44.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
2787,3.96,70.28,40.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
2788,3.36,96.6322,44.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
2789,3.36,131.7676,44.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2790,3.68,96.6328,41.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
2791,10.56,0.0244,0.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
2792,3.28,96.6319,45.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
2793,5.56,1058648.2296,11.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
2794,10.4,0.0523,0.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
2795,3.36,105.4162,44.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
2796,3.84,122.9837,41.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
2797,3.56,114.1996,43.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2798,10.52,0.0322,0.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2799,3.28,79.0642,45.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
2800,4.16,61.4963,40.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
2801,10.28,0.0328,1.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
2802,9.88,12.0906,2.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
2803,3.16,96.6489,41.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
2804,3.28,122.9837,45.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
2805,3.36,79.0643,44.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2806,3.6,133.5243,41.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
2807,3.24,114.1999,46.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
2808,12.2,33879.5419,-2.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
2809,14.56,5280.4378,-20.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
2810,10.16,0.3402,0.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2811,3.64,61.4968,42.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
2812,3.52,105.416,43.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
2813,3.64,105.4163,42.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
2814,12.6,0.0238,-16.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
2815,3.24,70.2805,46.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
2816,10.32,0.0379,1.0,4.04
episode,avg_pods,avg_latency,reward,execution_time
2817,3.24,96.6309,46.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
2818,10.6,0.0353,0.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
2819,5.52,1689746.9411,13.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
2820,10.2,0.0303,2.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
2821,3.28,122.9839,45.0,9.93
episode,avg_pods,avg_latency,reward,execution_time
2822,4.0,43.9302,39.0,10.15
episode,avg_pods,avg_latency,reward,execution_time
2823,3.6,105.4162,41.0,10.01
episode,avg_pods,avg_latency,reward,execution_time
2824,10.12,0.0361,2.0,11.2
episode,avg_pods,avg_latency,reward,execution_time
2825,5.72,2002060.1785,22.0,6.25
episode,avg_pods,avg_latency,reward,execution_time
2826,3.24,43.9287,46.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
2827,4.0,105.4334,40.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
2828,3.08,79.1197,21.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
2829,10.28,0.3205,1.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
2830,3.24,70.2803,46.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
2831,3.24,70.2805,46.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
2832,3.2,114.1989,46.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
2833,4.0,105.4171,39.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
2834,3.24,79.064,46.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
2835,4.0,70.2944,40.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
2836,3.48,70.2801,44.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
2837,3.2,61.4962,47.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
2838,13.48,120040.5349,-13.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
2839,3.24,87.8612,46.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
2840,3.44,105.4153,44.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
