episode,avg_pods,avg_latency,reward,execution_time
9059,4.04,112.3812,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9060,4.16,77.5366,36.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9061,3.24,70.2813,45.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9062,3.52,122.9917,44.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9063,3.8,87.8513,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9064,4.0,131.7232,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9065,4.04,87.7848,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9066,3.48,61.4973,44.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9067,3.84,114.2008,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9068,3.4,96.6323,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9069,3.44,96.6336,43.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
9070,3.32,61.8106,45.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9071,3.8,63.2554,37.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
9072,4.2,96.6992,37.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9073,3.32,79.0671,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9074,4.0,129.9504,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9075,4.4,54.4716,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9076,3.76,168357.8305,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9077,4.16,339338.0794,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9078,4.08,103.6002,36.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9079,4.0,131.7044,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9080,4.48,80.822,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9081,4.04,140.4915,38.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
9082,3.28,70.2869,44.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9083,3.48,105.4163,42.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
9084,4.16,112.3815,37.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9085,4.04,87.9619,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9086,3.2,70.2878,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9087,3.28,87.8592,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9088,3.8,114.2008,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9089,3.16,79.0628,48.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
9090,4.2,1067.6254,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9091,3.88,94.8192,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9092,3.2,131.7671,47.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
9093,3.6,45.6856,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9094,3.96,103.5972,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9095,3.84,87.9163,40.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9096,3.48,79.0646,44.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9097,3.8,52.7891,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9098,4.04,105.3554,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9099,3.52,96.6336,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9100,3.28,87.8484,45.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9101,3.32,122.9836,45.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9102,4.68,89.1457,33.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9103,3.68,35.149,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9104,4.04,96.5686,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9105,3.52,114.2002,42.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9106,3.36,122.9846,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9107,3.2,114.2016,46.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9108,3.96,33967.0364,41.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9109,3.48,70.2799,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9110,3.28,131.7666,46.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9111,3.44,61.4965,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9112,3.24,105.4152,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9113,3.64,52.7129,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9114,3.36,87.8484,44.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
9115,3.48,70.3924,36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9116,4.76,66027.522,36.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
9117,4.08,112.3811,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9118,3.76,89.6062,40.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9119,4.12,112.381,38.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
9120,3.28,96.6312,46.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9121,3.32,70.2805,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9122,3.6,119124.0419,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9123,3.92,65.01,39.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
9124,3.16,105.4148,45.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9125,3.24,96.6404,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9126,3.32,140.5505,45.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9127,3.48,87.8489,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9128,3.36,82.1244,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9129,3.52,114.2003,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9130,5.6,120071.4882,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9131,3.28,79.0635,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9132,3.68,79.0673,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9133,4.04,121.4046,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9134,3.72,61.497,41.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
9135,4.2,121.241,37.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
9136,3.52,43.9287,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9137,3.44,96.6312,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9138,3.56,79.0644,41.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9139,3.28,61.502,44.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
9140,3.28,87.848,46.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
9141,3.28,105.4158,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9142,3.36,52.715,42.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9143,3.44,61.4969,42.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9144,5.52,112.6326,31.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
9145,3.52,61.4971,41.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9146,3.28,61.4972,42.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9147,3.52,106.7405,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9148,4.16,121.1658,31.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9149,3.56,122.983,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9150,3.64,98.4553,42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9151,3.96,121.1644,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9152,3.72,89.678,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9153,4.8,234271.152,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9154,4.16,138.7327,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9155,3.48,96.6318,44.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9156,5.8,52.7172,29.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9157,3.88,70.2814,38.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
9158,3.56,87.8514,42.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
9159,3.72,96.633,43.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9160,3.64,87.8495,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9161,3.56,35.234,32.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9162,3.6,168366.6115,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9163,3.32,79.1536,44.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9164,3.4,52.7153,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9165,3.92,44.0357,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9166,3.6,87.8486,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9167,3.48,61.5156,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9168,3.36,80.393,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
9169,3.44,96.6378,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9170,3.36,87.8484,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9171,3.64,105.4295,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9172,3.4,115.9562,44.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9173,3.64,80.8226,43.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9174,4.84,70.2834,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9175,3.36,107.1721,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9176,3.44,70.3094,36.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9177,3.24,61.4961,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9178,4.08,112.4542,38.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
9179,3.4,61.4964,45.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9180,4.0,114.2001,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9181,3.44,339295.9796,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9182,3.84,87.8498,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9183,4.24,1050.059,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9184,3.64,339331.116,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9185,3.72,91.2806,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9186,3.64,89.6058,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9187,4.0,103.6024,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9188,3.48,106.7325,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9189,4.92,106.6497,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9190,3.6,79.0931,42.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9191,3.36,96.6328,44.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9192,4.28,36.9056,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
9193,3.4,149.3358,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9194,3.48,80.8214,44.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9195,3.44,133.5368,44.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9196,3.28,79.0708,44.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9197,3.72,79.0759,35.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9198,3.6,79.0639,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9199,5.12,425944.4181,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9200,3.52,96.6329,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9201,4.2,43.9314,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9202,3.24,105.4151,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9203,3.44,87.8484,42.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9204,3.8,70.2797,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9205,3.52,114.2003,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9206,3.32,114.1997,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9207,3.84,79.0652,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9208,4.24,2939.8386,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9209,4.12,112.3802,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9210,4.12,138.7323,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
9211,4.24,72.0502,36.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9212,4.12,129.9482,38.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
9213,3.68,105.4308,36.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
9214,3.52,44.0276,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9215,3.76,107.1728,40.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
9216,4.0,98.3898,37.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9217,3.52,96.6347,39.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
9218,3.76,72.0443,38.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9219,3.84,32289.4325,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9220,4.2,63.254,36.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
9221,3.64,98.39,41.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
9222,3.4,79.0642,44.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9223,3.88,80.8216,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9224,3.64,96.632,41.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9225,3.64,101.783,10.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9226,3.92,207.4464,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9227,3.24,87.8478,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9228,4.0,43.9306,37.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
9229,3.44,105.4153,43.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9230,3.76,115.9564,40.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9231,3.6,70.2812,40.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9232,4.0,86.0291,38.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
9233,3.36,70.28,42.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9234,3.6,80.8251,37.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
9235,3.52,122.9846,39.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
9236,4.16,87.85,37.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
9237,3.24,79.1773,43.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
9238,3.92,70.2822,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9239,3.84,79.0659,36.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9240,4.04,114.2853,37.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9241,3.24,122.9836,46.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9242,3.52,105.4234,39.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
9243,5.44,28.1236,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9244,4.08,104.8039,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9245,4.32,61.4994,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9246,3.32,61.4961,44.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9247,3.44,70.2804,43.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9248,4.0,112.3804,39.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9249,3.32,79.2384,45.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9250,3.72,52.7138,40.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9251,4.08,79.064,40.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
9252,3.24,52.7192,44.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9253,3.48,79.0656,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9254,3.36,96.6548,44.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9255,4.88,54.4708,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9256,4.16,1139.7311,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9257,4.28,45.758,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9258,3.48,105.4228,40.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9259,4.04,94.8135,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9260,3.76,87.8552,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9261,4.16,147.5236,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9262,3.52,63.2547,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9263,3.84,52.7146,39.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9264,3.76,80.8214,37.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
9265,3.44,70.2895,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9266,5.0,96.9674,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9267,3.48,149.3362,40.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9268,3.76,115.9579,37.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9269,3.64,79.065,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9270,3.6,96.6334,37.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9271,4.08,61.8746,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9272,3.84,159.523,-3.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
9273,4.24,87.8505,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9274,4.0,45.8522,39.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
9275,3.24,79.0635,46.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9276,3.36,87.8483,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9277,5.6,35077.3297,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9278,3.56,61.5616,40.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9279,3.52,70.2819,40.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
9280,4.48,91.0577,34.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
9281,3.56,115.9563,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9282,4.12,96.5694,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9283,3.2,87.8514,41.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
9284,3.4,105.4162,43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9285,3.36,133.5238,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9286,3.56,79.0658,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9287,3.52,105.415,41.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9288,3.48,52.713,42.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9289,3.8,168366.6129,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9290,3.28,87.849,45.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9291,4.12,129.972,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9292,4.04,138.8187,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9293,3.2,87.8506,43.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
9294,3.36,70.2812,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9295,3.2,123.0552,46.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9296,3.76,96.6327,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9297,3.4,105.4167,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9298,3.96,67945.2216,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
9299,3.2,54.4684,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
9300,3.24,79.113,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9301,3.96,79.7913,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
