episode,avg_pods,avg_latency,reward,execution_time
3336,5.08,0.2912,-7.28,1.65
episode,avg_pods,avg_latency,reward,execution_time
3337,13.64,0.0179,-0.45,1.37
episode,avg_pods,avg_latency,reward,execution_time
3338,7.12,0.0202,-0.51,1.58
episode,avg_pods,avg_latency,reward,execution_time
3339,9.92,0.0191,-0.48,1.54
episode,avg_pods,avg_latency,reward,execution_time
3340,5.2,0.1076,-2.69,1.69
episode,avg_pods,avg_latency,reward,execution_time
3341,5.0,0.1806,-4.52,1.75
episode,avg_pods,avg_latency,reward,execution_time
3342,5.0,0.2026,-5.06,1.64
episode,avg_pods,avg_latency,reward,execution_time
3343,5.96,0.0211,-0.53,1.41
episode,avg_pods,avg_latency,reward,execution_time
3344,5.0,0.1174,-2.94,1.59
episode,avg_pods,avg_latency,reward,execution_time
3345,10.0,0.0164,-0.41,2.38
episode,avg_pods,avg_latency,reward,execution_time
3346,5.0,0.1865,-4.66,2.37
episode,avg_pods,avg_latency,reward,execution_time
3347,9.8,0.0198,-0.49,2.42
episode,avg_pods,avg_latency,reward,execution_time
3348,5.0,0.4361,-10.9,2.75
episode,avg_pods,avg_latency,reward,execution_time
3349,11.72,0.2166,-5.42,1.67
episode,avg_pods,avg_latency,reward,execution_time
3350,4.92,145.6024,-900005.31,1.87
episode,avg_pods,avg_latency,reward,execution_time
3351,6.92,0.0189,-0.47,1.86
episode,avg_pods,avg_latency,reward,execution_time
3352,8.08,0.019,-0.48,1.78
episode,avg_pods,avg_latency,reward,execution_time
3353,5.0,0.0184,-0.46,3.34
episode,avg_pods,avg_latency,reward,execution_time
3354,5.0,0.2048,-5.12,3.14
episode,avg_pods,avg_latency,reward,execution_time
3355,7.12,0.0192,-0.48,2.72
episode,avg_pods,avg_latency,reward,execution_time
3356,10.04,0.0178,-0.45,1.58
episode,avg_pods,avg_latency,reward,execution_time
3357,7.0,0.017,-0.43,4.04
episode,avg_pods,avg_latency,reward,execution_time
3358,5.0,0.3668,-9.17,4.17
episode,avg_pods,avg_latency,reward,execution_time
3359,5.0,0.0362,-0.9,4.05
episode,avg_pods,avg_latency,reward,execution_time
3360,7.08,0.0182,-0.46,3.81
episode,avg_pods,avg_latency,reward,execution_time
3361,5.2,0.018,-0.45,2.08
episode,avg_pods,avg_latency,reward,execution_time
3362,5.0,0.0798,-1.99,2.09
episode,avg_pods,avg_latency,reward,execution_time
3363,5.2,0.2042,-5.11,2.06
episode,avg_pods,avg_latency,reward,execution_time
3364,7.0,0.0178,-0.45,1.75
episode,avg_pods,avg_latency,reward,execution_time
3365,5.2,0.159,-3.97,1.79
episode,avg_pods,avg_latency,reward,execution_time
3366,9.92,0.0184,-0.46,1.66
episode,avg_pods,avg_latency,reward,execution_time
3367,5.24,0.352,-8.8,1.83
episode,avg_pods,avg_latency,reward,execution_time
3368,10.0,0.0181,-0.45,1.7
episode,avg_pods,avg_latency,reward,execution_time
3369,5.24,0.2963,-7.41,1.62
episode,avg_pods,avg_latency,reward,execution_time
3370,9.88,0.018,-0.45,1.5
episode,avg_pods,avg_latency,reward,execution_time
3371,9.04,0.0169,-0.42,1.49
episode,avg_pods,avg_latency,reward,execution_time
3372,6.92,0.0187,-0.47,1.61
episode,avg_pods,avg_latency,reward,execution_time
3373,5.08,0.1244,-3.11,2.85
episode,avg_pods,avg_latency,reward,execution_time
3374,8.08,0.0298,-0.74,2.64
episode,avg_pods,avg_latency,reward,execution_time
3375,6.92,0.0263,-0.66,2.7
episode,avg_pods,avg_latency,reward,execution_time
3376,8.84,0.0475,-1.19,2.87
episode,avg_pods,avg_latency,reward,execution_time
3377,5.4,0.2058,-5.15,7.45
episode,avg_pods,avg_latency,reward,execution_time
3378,7.0,4.0633,-101.58,6.22
episode,avg_pods,avg_latency,reward,execution_time
3379,5.08,0.0772,-1.93,6.88
episode,avg_pods,avg_latency,reward,execution_time
3380,12.68,0.0273,-0.68,6.47
episode,avg_pods,avg_latency,reward,execution_time
3381,14.6,0.0204,-0.51,5.68
episode,avg_pods,avg_latency,reward,execution_time
3382,7.12,0.019,-0.48,6.18
episode,avg_pods,avg_latency,reward,execution_time
3383,9.8,0.182,-4.55,6.67
episode,avg_pods,avg_latency,reward,execution_time
3384,7.0,0.0192,-0.48,6.66
episode,avg_pods,avg_latency,reward,execution_time
3385,5.0,0.2659,-6.65,1.61
episode,avg_pods,avg_latency,reward,execution_time
3386,5.04,1.2144,-30.36,1.59
episode,avg_pods,avg_latency,reward,execution_time
3387,9.8,0.0184,-0.46,1.41
episode,avg_pods,avg_latency,reward,execution_time
3388,5.24,0.6984,-17.46,1.64
episode,avg_pods,avg_latency,reward,execution_time
3389,5.0,0.1678,-4.19,2.6
episode,avg_pods,avg_latency,reward,execution_time
3390,5.2,0.1804,-4.51,3.16
episode,avg_pods,avg_latency,reward,execution_time
3391,10.0,0.0181,-0.45,3.28
episode,avg_pods,avg_latency,reward,execution_time
3392,5.12,0.3138,-7.84,3.41
episode,avg_pods,avg_latency,reward,execution_time
3393,5.96,0.1654,-4.14,1.44
episode,avg_pods,avg_latency,reward,execution_time
3394,7.0,0.019,-0.47,1.55
episode,avg_pods,avg_latency,reward,execution_time
3395,5.2,0.152,-3.8,1.69
episode,avg_pods,avg_latency,reward,execution_time
3396,9.92,0.0278,-0.7,1.46
episode,avg_pods,avg_latency,reward,execution_time
3397,9.92,0.2539,-6.35,2.9
episode,avg_pods,avg_latency,reward,execution_time
3398,9.8,0.0189,-0.47,2.85
episode,avg_pods,avg_latency,reward,execution_time
3399,9.88,0.0194,-0.49,3.03
episode,avg_pods,avg_latency,reward,execution_time
3400,5.0,0.0885,-2.21,3.51
episode,avg_pods,avg_latency,reward,execution_time
3401,5.0,0.0555,-1.39,1.84
episode,avg_pods,avg_latency,reward,execution_time
3402,5.0,0.6464,-16.16,1.8
episode,avg_pods,avg_latency,reward,execution_time
3403,6.92,0.0176,-0.44,1.72
episode,avg_pods,avg_latency,reward,execution_time
3404,6.92,0.0615,-1.54,1.86
episode,avg_pods,avg_latency,reward,execution_time
3405,5.08,0.1571,-3.93,3.27
episode,avg_pods,avg_latency,reward,execution_time
3406,10.0,0.2133,-5.33,7.37
episode,avg_pods,avg_latency,reward,execution_time
3407,5.36,0.1725,-4.31,13.33
episode,avg_pods,avg_latency,reward,execution_time
3408,5.2,0.3062,-7.65,13.49
episode,avg_pods,avg_latency,reward,execution_time
3409,8.08,0.019,-0.47,9.96
episode,avg_pods,avg_latency,reward,execution_time
3410,5.2,282.1091,-1275752.5,12.81
episode,avg_pods,avg_latency,reward,execution_time
3411,5.08,0.091,-2.28,9.0
episode,avg_pods,avg_latency,reward,execution_time
3412,5.0,0.2217,-5.54,8.85
episode,avg_pods,avg_latency,reward,execution_time
3413,9.92,0.0178,-0.45,8.14
episode,avg_pods,avg_latency,reward,execution_time
3414,5.0,0.1994,-4.99,8.02
episode,avg_pods,avg_latency,reward,execution_time
3415,7.32,0.2044,-5.11,8.36
episode,avg_pods,avg_latency,reward,execution_time
3416,9.8,0.0197,-0.49,8.12
episode,avg_pods,avg_latency,reward,execution_time
3417,5.0,0.4591,-11.48,10.28
episode,avg_pods,avg_latency,reward,execution_time
3418,5.0,0.0806,-2.02,10.31
episode,avg_pods,avg_latency,reward,execution_time
3419,5.0,0.1076,-2.69,13.17
episode,avg_pods,avg_latency,reward,execution_time
3420,5.0,282.3211,-1342007.8,13.88
episode,avg_pods,avg_latency,reward,execution_time
3421,5.08,0.0324,-0.81,3.4
episode,avg_pods,avg_latency,reward,execution_time
3422,5.2,0.0517,-1.29,3.52
episode,avg_pods,avg_latency,reward,execution_time
3423,5.0,0.1626,-4.06,3.39
episode,avg_pods,avg_latency,reward,execution_time
3424,7.12,0.0197,-0.49,3.04
episode,avg_pods,avg_latency,reward,execution_time
3425,10.0,0.0191,-0.48,11.15
episode,avg_pods,avg_latency,reward,execution_time
3426,8.12,0.0186,-0.47,11.12
episode,avg_pods,avg_latency,reward,execution_time
3427,6.92,0.0193,-0.48,15.24
episode,avg_pods,avg_latency,reward,execution_time
3428,9.8,0.0182,-0.46,12.43
episode,avg_pods,avg_latency,reward,execution_time
3429,7.88,0.0204,-0.51,7.74
episode,avg_pods,avg_latency,reward,execution_time
3430,5.0,0.1679,-4.2,9.68
episode,avg_pods,avg_latency,reward,execution_time
3431,12.04,372622.606,-2813750.43,9.21
episode,avg_pods,avg_latency,reward,execution_time
3432,13.64,894.2293,-1413501.16,8.16
episode,avg_pods,avg_latency,reward,execution_time
3433,6.92,0.0847,-2.12,12.85
episode,avg_pods,avg_latency,reward,execution_time
3434,5.2,0.2108,-5.27,13.73
episode,avg_pods,avg_latency,reward,execution_time
3435,5.0,0.5876,-14.69,14.8
episode,avg_pods,avg_latency,reward,execution_time
3436,5.08,0.3708,-9.27,13.87
episode,avg_pods,avg_latency,reward,execution_time
3437,5.2,0.2057,-5.14,6.5
episode,avg_pods,avg_latency,reward,execution_time
3438,5.96,8308.5084,-1452000.51,5.1
episode,avg_pods,avg_latency,reward,execution_time
3439,5.12,0.2825,-7.06,5.64
episode,avg_pods,avg_latency,reward,execution_time
3440,10.0,0.0169,-0.42,5.28
episode,avg_pods,avg_latency,reward,execution_time
3441,6.92,0.0186,-0.46,12.71
episode,avg_pods,avg_latency,reward,execution_time
3442,5.0,0.0861,-2.15,12.3
episode,avg_pods,avg_latency,reward,execution_time
3443,13.72,0.0347,-0.87,12.06
episode,avg_pods,avg_latency,reward,execution_time
3444,9.8,0.1941,-4.85,6.83
episode,avg_pods,avg_latency,reward,execution_time
3445,3.28,0.0205,-0.51,8.9
episode,avg_pods,avg_latency,reward,execution_time
3446,5.0,0.1113,-2.78,9.39
episode,avg_pods,avg_latency,reward,execution_time
3447,9.8,0.019,-0.47,9.25
episode,avg_pods,avg_latency,reward,execution_time
3448,9.04,1.7071,-42.68,8.59
episode,avg_pods,avg_latency,reward,execution_time
3449,8.0,0.0188,-0.47,10.99
episode,avg_pods,avg_latency,reward,execution_time
3450,5.4,0.0716,-1.79,13.34
episode,avg_pods,avg_latency,reward,execution_time
3451,5.04,0.3803,-9.51,10.44
episode,avg_pods,avg_latency,reward,execution_time
3452,5.0,0.1734,-4.33,10.62
episode,avg_pods,avg_latency,reward,execution_time
3453,9.8,0.0212,-0.53,7.92
episode,avg_pods,avg_latency,reward,execution_time
3454,9.8,0.018,-0.45,8.13
episode,avg_pods,avg_latency,reward,execution_time
3455,7.0,0.0181,-0.45,8.56
episode,avg_pods,avg_latency,reward,execution_time
3456,7.0,0.4785,-11.96,9.26
episode,avg_pods,avg_latency,reward,execution_time
3457,5.0,0.0912,-2.28,4.29
episode,avg_pods,avg_latency,reward,execution_time
3458,7.12,0.0251,-0.63,3.43
episode,avg_pods,avg_latency,reward,execution_time
3459,5.2,0.1719,-4.3,4.79
episode,avg_pods,avg_latency,reward,execution_time
3460,9.8,0.0186,-0.47,3.83
episode,avg_pods,avg_latency,reward,execution_time
3461,3.16,0.0161,-0.4,5.15
episode,avg_pods,avg_latency,reward,execution_time
3462,9.8,0.0195,-0.49,7.05
episode,avg_pods,avg_latency,reward,execution_time
3463,15.56,364919.0609,-4831000.42,4.87
episode,avg_pods,avg_latency,reward,execution_time
3464,6.84,0.0181,-0.45,5.54
episode,avg_pods,avg_latency,reward,execution_time
3465,5.08,0.731,-18.27,10.29
episode,avg_pods,avg_latency,reward,execution_time
3466,5.2,0.1605,-4.01,10.24
episode,avg_pods,avg_latency,reward,execution_time
3467,5.0,0.274,-6.85,12.9
episode,avg_pods,avg_latency,reward,execution_time
3468,10.0,0.0188,-0.47,9.4
episode,avg_pods,avg_latency,reward,execution_time
3469,10.0,0.0194,-0.49,6.79
episode,avg_pods,avg_latency,reward,execution_time
3470,5.2,0.5867,-14.67,7.51
episode,avg_pods,avg_latency,reward,execution_time
3471,9.96,0.0185,-0.46,6.53
episode,avg_pods,avg_latency,reward,execution_time
3472,5.2,0.0825,-2.06,7.52
episode,avg_pods,avg_latency,reward,execution_time
3473,5.32,0.2394,-5.98,14.33
episode,avg_pods,avg_latency,reward,execution_time
3474,5.96,0.3003,-7.51,13.07
episode,avg_pods,avg_latency,reward,execution_time
3475,5.2,0.632,-15.8,11.82
episode,avg_pods,avg_latency,reward,execution_time
3476,6.92,0.0308,-0.77,10.59
episode,avg_pods,avg_latency,reward,execution_time
3477,7.08,0.02,-0.5,4.04
episode,avg_pods,avg_latency,reward,execution_time
3478,5.2,0.0904,-2.26,4.49
episode,avg_pods,avg_latency,reward,execution_time
3479,7.0,0.02,-0.5,3.1
episode,avg_pods,avg_latency,reward,execution_time
3480,6.92,0.032,-0.8,3.01
episode,avg_pods,avg_latency,reward,execution_time
3481,9.8,0.0186,-0.46,4.08
episode,avg_pods,avg_latency,reward,execution_time
3482,5.28,0.3935,-9.84,4.08
episode,avg_pods,avg_latency,reward,execution_time
3483,5.0,0.0173,-0.43,4.22
episode,avg_pods,avg_latency,reward,execution_time
3484,5.08,0.0405,-1.01,3.9
episode,avg_pods,avg_latency,reward,execution_time
3485,8.08,0.0142,-0.36,1.99
episode,avg_pods,avg_latency,reward,execution_time
3486,5.0,0.0978,-2.44,2.49
episode,avg_pods,avg_latency,reward,execution_time
3487,10.16,0.0195,-0.49,2.24
episode,avg_pods,avg_latency,reward,execution_time
3488,14.6,2566.3719,-1763509.99,2.2
episode,avg_pods,avg_latency,reward,execution_time
3489,5.12,0.2419,-6.05,2.59
episode,avg_pods,avg_latency,reward,execution_time
3490,5.2,0.0328,-0.82,2.44
episode,avg_pods,avg_latency,reward,execution_time
3491,9.88,0.0174,-0.44,2.25
episode,avg_pods,avg_latency,reward,execution_time
3492,6.16,19.7185,-1789750.49,2.18
episode,avg_pods,avg_latency,reward,execution_time
3493,5.08,0.3092,-7.73,6.78
episode,avg_pods,avg_latency,reward,execution_time
3494,10.0,0.0181,-0.45,6.45
episode,avg_pods,avg_latency,reward,execution_time
3495,6.92,0.0184,-0.46,5.87
episode,avg_pods,avg_latency,reward,execution_time
3496,5.2,0.114,-2.85,17.47
episode,avg_pods,avg_latency,reward,execution_time
3497,9.8,0.0178,-0.45,5.92
episode,avg_pods,avg_latency,reward,execution_time
3498,9.8,0.018,-0.45,5.47
episode,avg_pods,avg_latency,reward,execution_time
3499,10.76,0.0368,-0.92,9.08
episode,avg_pods,avg_latency,reward,execution_time
3500,9.8,0.0182,-0.45,12.06
episode,avg_pods,avg_latency,reward,execution_time
3501,9.8,0.0194,-0.49,4.0
episode,avg_pods,avg_latency,reward,execution_time
3502,9.8,0.0184,-0.46,3.92
episode,avg_pods,avg_latency,reward,execution_time
3503,6.92,0.0872,-2.18,4.02
episode,avg_pods,avg_latency,reward,execution_time
3504,5.0,0.1736,-4.34,4.85
episode,avg_pods,avg_latency,reward,execution_time
3505,10.0,0.0181,-0.45,6.05
episode,avg_pods,avg_latency,reward,execution_time
3506,11.92,0.0178,-0.44,5.46
episode,avg_pods,avg_latency,reward,execution_time
3507,10.0,0.0186,-0.46,5.88
episode,avg_pods,avg_latency,reward,execution_time
3508,10.0,0.0349,-0.87,5.44
episode,avg_pods,avg_latency,reward,execution_time
3509,10.2,0.0188,-0.47,8.09
episode,avg_pods,avg_latency,reward,execution_time
3510,5.2,0.1502,-3.75,8.29
episode,avg_pods,avg_latency,reward,execution_time
3511,9.8,0.0183,-0.46,7.6
episode,avg_pods,avg_latency,reward,execution_time
3512,7.2,0.0198,-0.5,9.05
episode,avg_pods,avg_latency,reward,execution_time
3513,5.2,0.2761,-6.9,4.86
episode,avg_pods,avg_latency,reward,execution_time
3514,5.0,0.0622,-1.56,4.82
episode,avg_pods,avg_latency,reward,execution_time
3515,5.2,0.3633,-9.08,4.57
episode,avg_pods,avg_latency,reward,execution_time
3516,10.0,0.0191,-0.48,4.28
episode,avg_pods,avg_latency,reward,execution_time
3517,5.0,282.1023,-1948252.33,4.98
episode,avg_pods,avg_latency,reward,execution_time
3518,10.0,0.1524,-3.81,4.9
episode,avg_pods,avg_latency,reward,execution_time
3519,7.88,32236.7384,-1959750.46,4.67
episode,avg_pods,avg_latency,reward,execution_time
3520,10.0,0.0192,-0.48,5.2
episode,avg_pods,avg_latency,reward,execution_time
3521,10.0,0.0438,-1.09,4.8
episode,avg_pods,avg_latency,reward,execution_time
3522,6.92,1.1227,-28.07,4.96
episode,avg_pods,avg_latency,reward,execution_time
3523,7.32,0.0175,-0.44,5.35
episode,avg_pods,avg_latency,reward,execution_time
3524,6.92,0.0249,-0.62,5.47
episode,avg_pods,avg_latency,reward,execution_time
3525,9.8,0.0181,-0.45,14.69
episode,avg_pods,avg_latency,reward,execution_time
3526,5.0,0.0759,-1.9,15.25
episode,avg_pods,avg_latency,reward,execution_time
3527,9.84,359702.4929,-2006250.43,14.63
episode,avg_pods,avg_latency,reward,execution_time
3528,6.92,0.0194,-0.49,13.09
episode,avg_pods,avg_latency,reward,execution_time
3529,13.12,0.0208,-0.52,4.38
episode,avg_pods,avg_latency,reward,execution_time
3530,10.0,0.0183,-0.46,6.15
episode,avg_pods,avg_latency,reward,execution_time
3531,10.76,0.0248,-0.62,5.53
episode,avg_pods,avg_latency,reward,execution_time
3532,13.64,0.0214,-0.54,7.17
episode,avg_pods,avg_latency,reward,execution_time
3533,5.0,0.1474,-3.68,5.31
episode,avg_pods,avg_latency,reward,execution_time
3534,10.0,0.0196,-0.49,5.1
episode,avg_pods,avg_latency,reward,execution_time
3535,6.92,0.0189,-0.47,5.34
episode,avg_pods,avg_latency,reward,execution_time
3536,6.96,0.5161,-12.9,5.14
episode,avg_pods,avg_latency,reward,execution_time
3537,7.88,0.0185,-0.46,3.25
episode,avg_pods,avg_latency,reward,execution_time
3538,9.88,0.0235,-0.59,3.48
episode,avg_pods,avg_latency,reward,execution_time
3539,13.92,354258.1646,-2083251.45,3.45
episode,avg_pods,avg_latency,reward,execution_time
3540,5.0,0.2384,-5.96,5.04
episode,avg_pods,avg_latency,reward,execution_time
3541,5.0,0.0173,-0.43,5.57
episode,avg_pods,avg_latency,reward,execution_time
3542,3.28,0.0175,-0.44,5.76
episode,avg_pods,avg_latency,reward,execution_time
3543,10.0,0.0189,-0.47,5.68
episode,avg_pods,avg_latency,reward,execution_time
3544,8.08,0.019,-0.47,4.41
episode,avg_pods,avg_latency,reward,execution_time
3545,5.0,0.2064,-5.16,9.07
episode,avg_pods,avg_latency,reward,execution_time
3546,7.88,0.223,-5.58,8.86
episode,avg_pods,avg_latency,reward,execution_time
3547,5.0,0.254,-6.35,8.46
episode,avg_pods,avg_latency,reward,execution_time
3548,5.0,0.2902,-7.25,7.7
episode,avg_pods,avg_latency,reward,execution_time
3549,10.0,0.0181,-0.45,8.47
episode,avg_pods,avg_latency,reward,execution_time
3550,10.08,0.0174,-0.44,9.1
episode,avg_pods,avg_latency,reward,execution_time
3551,5.0,0.0886,-2.22,10.62
episode,avg_pods,avg_latency,reward,execution_time
3552,7.96,0.0198,-0.5,9.99
episode,avg_pods,avg_latency,reward,execution_time
3553,9.8,0.019,-0.47,4.65
episode,avg_pods,avg_latency,reward,execution_time
3554,5.28,2.5472,-63.68,5.25
episode,avg_pods,avg_latency,reward,execution_time
3555,7.88,0.0362,-0.9,3.95
episode,avg_pods,avg_latency,reward,execution_time
3556,9.04,0.0174,-0.44,4.35
episode,avg_pods,avg_latency,reward,execution_time
3557,5.2,0.1119,-2.8,6.47
episode,avg_pods,avg_latency,reward,execution_time
3558,9.84,0.0184,-0.46,6.06
episode,avg_pods,avg_latency,reward,execution_time
3559,5.2,0.344,-8.6,6.8
episode,avg_pods,avg_latency,reward,execution_time
3560,5.2,0.2274,-5.69,6.46
episode,avg_pods,avg_latency,reward,execution_time
3561,10.0,0.0198,-0.5,8.05
episode,avg_pods,avg_latency,reward,execution_time
3562,6.92,0.0185,-0.46,8.53
episode,avg_pods,avg_latency,reward,execution_time
3563,10.12,0.018,-0.45,7.38
episode,avg_pods,avg_latency,reward,execution_time
3564,5.2,0.0351,-0.88,6.7
episode,avg_pods,avg_latency,reward,execution_time
3565,5.0,0.1648,-4.12,7.14
episode,avg_pods,avg_latency,reward,execution_time
3566,9.92,0.0192,-0.48,7.71
episode,avg_pods,avg_latency,reward,execution_time
3567,9.8,0.0178,-0.44,7.5
episode,avg_pods,avg_latency,reward,execution_time
3568,5.08,0.0354,-0.89,7.44
episode,avg_pods,avg_latency,reward,execution_time
3569,6.92,0.3045,-7.61,5.55
episode,avg_pods,avg_latency,reward,execution_time
3570,9.92,0.0163,-0.41,6.14
episode,avg_pods,avg_latency,reward,execution_time
3571,9.92,0.0231,-0.58,5.33
episode,avg_pods,avg_latency,reward,execution_time
3572,6.96,0.3045,-7.61,5.46
episode,avg_pods,avg_latency,reward,execution_time
3573,10.0,0.0193,-0.48,4.59
episode,avg_pods,avg_latency,reward,execution_time
3574,3.08,0.0276,-0.69,4.74
episode,avg_pods,avg_latency,reward,execution_time
3575,8.96,0.0207,-0.52,4.27
episode,avg_pods,avg_latency,reward,execution_time
3576,9.8,0.0181,-0.45,4.33
episode,avg_pods,avg_latency,reward,execution_time
3577,7.0,0.0191,-0.48,5.76
episode,avg_pods,avg_latency,reward,execution_time
3578,5.08,0.0375,-0.94,7.42
episode,avg_pods,avg_latency,reward,execution_time
3579,12.88,0.0178,-0.45,3.98
episode,avg_pods,avg_latency,reward,execution_time
3580,5.08,0.1009,-2.52,4.55
episode,avg_pods,avg_latency,reward,execution_time
3581,9.8,0.0192,-0.48,4.55
episode,avg_pods,avg_latency,reward,execution_time
3582,6.08,0.0201,-0.5,3.47
episode,avg_pods,avg_latency,reward,execution_time
3583,5.2,0.1359,-3.4,3.74
episode,avg_pods,avg_latency,reward,execution_time
3584,7.12,0.0196,-0.49,3.65
episode,avg_pods,avg_latency,reward,execution_time
3585,7.0,0.0186,-0.46,4.79
episode,avg_pods,avg_latency,reward,execution_time
3586,10.0,0.018,-0.45,5.11
episode,avg_pods,avg_latency,reward,execution_time
3587,5.36,0.3777,-9.44,5.58
