episode,avg_pods,avg_latency,reward,execution_time
6843,4.0,103.6189,39.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6844,3.24,70.2807,46.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6845,3.44,87.8488,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6846,4.16,138.7331,35.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6847,3.52,87.8776,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6848,3.72,115.9578,41.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6849,3.72,35.1496,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6850,3.72,105.4162,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6851,3.48,79.064,43.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6852,4.2,129.9483,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6853,4.44,96.5697,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6854,4.24,94.8142,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6855,3.88,52.7143,39.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6856,3.72,87.8481,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6857,3.24,105.4156,46.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6858,3.48,122.9837,40.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6859,3.28,96.6314,45.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6860,4.32,94.815,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6861,4.36,336604.9726,34.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6862,3.64,97.3444,41.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6863,3.56,168331.4763,45.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6864,3.68,124.0444,40.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6865,5.08,1076.4109,31.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6866,3.72,43.9469,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6867,3.4,105.4156,45.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6868,3.6,87.8497,40.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6869,3.92,112.3794,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6870,3.68,114.2011,37.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6871,3.32,52.7131,44.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6872,3.44,96.6339,41.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6873,3.52,96.6342,40.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6874,4.24,72.884,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6875,3.44,70.3024,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6876,3.08,96.631,46.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6877,5.4,99913.7215,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6878,3.56,79.0645,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6879,3.12,114.2214,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6880,4.16,61.4979,39.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6881,3.72,87.8489,38.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6882,4.52,168394.2034,35.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6883,3.36,79.0642,43.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6884,3.36,114.2003,43.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6885,3.36,43.9288,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6886,4.32,70.2928,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6887,3.88,96.6326,40.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6888,3.28,87.8473,45.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6889,3.84,70.3011,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6890,4.04,103.6078,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6891,3.44,87.8479,43.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6892,4.32,94.8157,12.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6893,3.2,96.6326,45.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6894,4.2,72.0385,38.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6895,4.0,87.7961,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6896,4.2,87.785,35.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6897,4.0,103.5967,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6898,3.6,114.1997,42.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6899,3.44,96.6322,42.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6900,3.76,87.9469,40.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6901,3.76,61.4974,40.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6902,4.32,0.0311,24.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6903,4.16,168357.83,37.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6904,3.56,87.8487,38.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6905,4.04,131.7046,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6906,3.64,96.6332,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6907,3.32,52.7141,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6908,3.44,61.6088,39.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6909,3.2,96.6314,47.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6910,3.24,96.658,46.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6911,3.32,131.7675,44.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6912,4.04,168340.2614,36.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6913,3.84,61.4978,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6914,3.64,87.8488,38.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6915,3.44,87.934,44.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6916,3.56,123.0598,39.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6917,3.72,89.6042,44.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6918,4.28,86.0299,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6919,4.32,98.394,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6920,3.76,52.7143,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6921,7.28,202184.3054,14.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6922,4.36,131.7054,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6923,3.4,52.7527,28.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6924,4.96,237215.6964,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6925,3.28,70.4232,45.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6926,4.44,79.0672,29.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6927,4.16,112.3818,35.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6928,4.0,26.3839,32.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6929,6.76,205893.7136,21.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6930,4.36,99.8336,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6931,3.92,52.7358,32.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6932,3.52,122.9841,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6933,4.4,79.1317,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6934,4.12,140.4889,38.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6935,3.24,87.8479,46.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6936,3.96,105.3823,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6937,4.24,129.9498,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6938,3.2,105.4167,47.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6939,3.92,168333.2337,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6940,3.6,87.848,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6941,3.32,105.4158,44.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6942,3.44,96.6319,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6943,4.4,168315.6679,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6944,3.64,114.2,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6945,4.32,2878.5521,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6946,4.64,61.4984,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6947,3.24,35.163,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6948,3.2,79.0853,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6949,4.0,94.8124,39.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6950,4.16,336601.4592,35.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6951,3.8,87.8495,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6952,3.96,168377.152,39.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6953,3.32,105.4167,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6954,3.52,79.0646,42.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6955,3.8,359759.892,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6956,3.4,87.8494,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6957,3.6,70.28,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6958,3.64,168331.4904,43.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6959,4.08,54.49,28.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6960,4.4,70.3228,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6961,3.8,87.8643,38.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6962,3.96,168324.5376,38.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6963,3.44,87.8489,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6964,3.48,87.8477,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6965,3.56,70.2815,41.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6966,4.12,103.5973,36.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6967,4.12,129.949,36.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6968,4.44,120068.1065,32.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6969,5.28,67188.7799,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6970,3.44,61.4975,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6971,3.32,61.4971,44.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6972,4.16,168350.9924,35.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6973,3.6,52.7136,39.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6974,3.36,87.8488,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6975,4.48,72.0392,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6976,3.52,80.8213,40.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6977,3.8,131.7924,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6978,3.52,87.9478,40.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6979,3.4,114.2,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6980,3.96,70.3799,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6981,4.08,94.8126,37.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6982,3.24,61.4972,45.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6983,3.72,61.4983,39.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6984,3.24,70.3118,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6985,4.56,1104.5337,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6986,3.56,43.9286,39.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6987,3.2,96.6317,46.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6988,3.48,87.8483,43.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6989,3.8,70.282,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6990,4.2,1067.6251,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6991,3.92,61.6963,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6992,3.44,96.6326,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6993,3.48,105.4174,40.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6994,3.48,87.8491,41.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6995,3.52,70.281,40.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6996,3.16,61.5288,-15.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6997,3.84,114.202,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6998,3.64,35.1709,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6999,4.52,43.9315,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7000,3.44,70.2818,44.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
7001,3.68,105.4839,37.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
7002,3.32,122.9838,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7003,3.48,79.0659,40.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7004,3.48,96.6331,41.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7005,3.36,87.8494,43.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
7006,4.32,70.2827,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7007,3.56,96.6341,38.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
7008,4.2,63.2858,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7009,3.64,79.0659,39.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7010,4.0,129.9472,38.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7011,3.48,80.8253,26.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7012,3.44,87.849,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7013,3.28,96.6318,45.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7014,3.56,122.9853,42.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7015,3.36,79.0645,44.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
7016,3.64,79.162,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7017,4.24,29.7016,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
7018,3.76,80.8216,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7019,4.12,103.5976,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7020,4.44,1086.9542,36.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
7021,3.68,96.6337,37.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
7022,3.84,79.0654,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7023,3.2,52.7122,45.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
7024,3.68,98.3907,38.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7025,3.56,105.5062,41.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7026,3.8,67928.8991,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7027,4.96,168357.8441,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7028,4.2,87.8505,35.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7029,3.52,87.8492,42.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7030,4.24,72.0387,35.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7031,4.12,168331.4774,38.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
7032,4.32,87.8506,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
7033,4.16,120101.4845,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7034,3.52,35.1463,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
7035,5.36,65999.4331,33.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
7036,3.92,114.2005,37.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
7037,3.92,168331.4914,40.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
7038,3.64,61.5634,42.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
7039,3.44,105.4161,37.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
7040,3.52,105.4164,42.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7041,3.84,96.6332,40.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
7042,4.36,2878.5525,36.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7043,3.4,105.4168,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7044,3.88,88.3163,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
7045,3.52,107.1715,43.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7046,4.16,1085.1951,26.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
7047,3.64,43.9456,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7048,6.64,289536.3963,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
7049,4.2,168324.5084,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7050,4.12,121.3319,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7051,3.56,70.2819,41.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
7052,4.24,1093.977,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7053,5.16,335229.9264,31.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
7054,3.56,52.7129,40.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
7055,4.16,165.1286,35.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7056,5.16,36.9045,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7057,3.36,79.0644,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7058,3.28,70.2811,45.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7059,3.44,96.6329,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7060,3.56,79.0718,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7061,3.72,63.1174,39.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
7062,3.6,105.416,39.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
7063,3.64,87.8502,36.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
7064,3.56,105.4173,41.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
7065,5.04,54.4797,29.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
7066,3.6,80.8224,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7067,4.08,77.2454,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7068,4.44,61.499,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7069,3.32,70.2948,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7070,4.16,112.382,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7071,4.24,114.1367,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7072,3.32,114.2811,44.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
7073,3.6,114.2012,39.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7074,3.68,79.0657,38.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7075,3.36,79.0652,43.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
7076,3.56,114.2001,40.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
7077,3.32,87.8646,44.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
7078,4.32,1076.4101,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7079,4.6,168349.9104,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
7080,3.4,96.6338,42.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7081,3.36,97.5056,43.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
7082,6.68,202186.908,23.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
7083,4.16,77.2786,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
7084,4.0,117.5517,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
