episode,avg_pods,avg_latency,reward,execution_time
4123,12.24,119082.4533,0.0,18.67
episode,avg_pods,avg_latency,reward,execution_time
4124,9.48,6.2929,0.0,20.38
episode,avg_pods,avg_latency,reward,execution_time
4125,10.2,360218.1742,6.0,16.25
episode,avg_pods,avg_latency,reward,execution_time
4126,2.56,0.2248,26.0,15.75
episode,avg_pods,avg_latency,reward,execution_time
4127,2.64,0.0548,24.0,14.02
episode,avg_pods,avg_latency,reward,execution_time
4128,7.56,0.0142,0.0,11.02
episode,avg_pods,avg_latency,reward,execution_time
4129,2.72,8.874,21.0,12.96
episode,avg_pods,avg_latency,reward,execution_time
4130,2.76,0.1148,19.0,12.4
episode,avg_pods,avg_latency,reward,execution_time
4131,7.48,0.1012,2.0,8.36
episode,avg_pods,avg_latency,reward,execution_time
4132,3.0,1.8434,19.0,11.83
episode,avg_pods,avg_latency,reward,execution_time
4133,5.64,719508.5228,3.0,14.18
episode,avg_pods,avg_latency,reward,execution_time
4134,7.4,0.0144,-1.0,13.67
episode,avg_pods,avg_latency,reward,execution_time
4135,2.96,8.8569,22.0,14.59
episode,avg_pods,avg_latency,reward,execution_time
4136,7.6,0.013,0.0,14.05
episode,avg_pods,avg_latency,reward,execution_time
4137,10.04,360314.5127,8.0,18.49
episode,avg_pods,avg_latency,reward,execution_time
4138,2.8,0.0953,20.0,19.15
episode,avg_pods,avg_latency,reward,execution_time
4139,2.88,10.649,22.0,19.23
episode,avg_pods,avg_latency,reward,execution_time
4140,3.0,8.8356,22.0,9.24
episode,avg_pods,avg_latency,reward,execution_time
4141,2.76,10.6372,22.0,10.13
episode,avg_pods,avg_latency,reward,execution_time
4142,7.56,0.0123,1.0,10.0
episode,avg_pods,avg_latency,reward,execution_time
4143,11.64,119081.7086,4.0,9.25
episode,avg_pods,avg_latency,reward,execution_time
4144,7.48,0.0148,-1.0,9.9
episode,avg_pods,avg_latency,reward,execution_time
4145,2.72,10.619,23.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
4146,2.68,0.0906,23.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
4147,5.2,407095.4899,22.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
4148,7.48,0.0198,2.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
4149,4.72,5.2366,23.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
4150,2.92,13.7043,19.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
4151,10.44,392416.8702,6.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
4152,2.72,0.1091,17.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
4153,4.56,339247.6123,27.0,12.13
episode,avg_pods,avg_latency,reward,execution_time
4154,11.72,0.6029,4.0,15.38
episode,avg_pods,avg_latency,reward,execution_time
4155,2.96,10.631,20.0,14.07
episode,avg_pods,avg_latency,reward,execution_time
4156,2.76,8.8796,19.0,13.2
episode,avg_pods,avg_latency,reward,execution_time
4157,2.64,0.0863,24.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
4158,7.68,0.0105,0.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
4159,7.48,0.0119,1.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
4160,7.4,0.0701,-1.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
4161,7.32,0.1261,1.0,9.35
episode,avg_pods,avg_latency,reward,execution_time
4162,2.84,8.846,22.0,9.36
episode,avg_pods,avg_latency,reward,execution_time
4163,2.6,0.0868,23.0,9.57
episode,avg_pods,avg_latency,reward,execution_time
4164,7.32,0.0956,1.0,10.34
episode,avg_pods,avg_latency,reward,execution_time
4165,7.6,0.0129,0.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
4166,7.48,0.0143,2.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
4167,12.12,119082.1274,2.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
4168,3.8,67850.4357,26.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
4169,2.92,8.8669,22.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
4170,7.64,0.0126,0.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
4171,7.04,0.2927,0.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
4172,6.88,0.238,0.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
4173,6.52,0.3471,2.0,10.41
episode,avg_pods,avg_latency,reward,execution_time
4174,2.76,8.8449,20.0,10.77
episode,avg_pods,avg_latency,reward,execution_time
4175,2.68,0.1204,10.0,10.45
episode,avg_pods,avg_latency,reward,execution_time
4176,3.64,0.0202,30.0,10.21
episode,avg_pods,avg_latency,reward,execution_time
4177,2.6,0.1126,9.0,22.49
episode,avg_pods,avg_latency,reward,execution_time
4178,6.96,0.2358,1.0,22.05
episode,avg_pods,avg_latency,reward,execution_time
4179,2.64,0.1021,10.0,22.42
episode,avg_pods,avg_latency,reward,execution_time
4180,12.48,0.2937,0.0,21.03
episode,avg_pods,avg_latency,reward,execution_time
4181,2.6,8.875,20.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
4182,2.72,0.0772,20.0,5.3
episode,avg_pods,avg_latency,reward,execution_time
4183,2.64,8.8462,22.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
4184,3.04,0.0612,23.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
4185,11.0,9.4202,-1.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
4186,2.64,0.0724,24.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
4187,9.96,392406.877,8.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
4188,2.76,8.9011,18.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
4189,3.12,0.0607,21.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
4190,4.08,339245.7627,26.0,5.56
episode,avg_pods,avg_latency,reward,execution_time
4191,2.68,0.1063,21.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
4192,7.4,0.1246,1.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
4193,3.0,0.0676,23.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
4194,2.92,10.6089,23.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
4195,2.68,9.0558,23.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
4196,12.04,3.6097,2.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
4197,2.64,8.8558,22.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
4198,5.76,2158259.2268,-1.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
4199,4.04,67849.5523,26.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
4200,7.4,0.012,1.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
4201,2.68,0.0726,24.0,25.02
episode,avg_pods,avg_latency,reward,execution_time
4202,3.12,1.8626,18.0,25.78
episode,avg_pods,avg_latency,reward,execution_time
4203,7.0,0.61,3.0,25.29
episode,avg_pods,avg_latency,reward,execution_time
4204,3.0,8.839,19.0,20.7
episode,avg_pods,avg_latency,reward,execution_time
4205,13.48,16.5912,-2.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
4206,3.28,8.9068,20.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
4207,7.36,0.1817,0.0,5.91
episode,avg_pods,avg_latency,reward,execution_time
4208,2.8,0.0917,21.0,5.95
episode,avg_pods,avg_latency,reward,execution_time
4209,4.16,0.8772,27.0,8.64
episode,avg_pods,avg_latency,reward,execution_time
4210,3.0,0.1025,21.0,10.78
episode,avg_pods,avg_latency,reward,execution_time
4211,7.16,0.0702,3.0,10.96
episode,avg_pods,avg_latency,reward,execution_time
4212,13.08,720173.0855,1.0,11.39
episode,avg_pods,avg_latency,reward,execution_time
4213,2.84,0.0901,19.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
4214,11.36,357243.803,0.0,5.91
episode,avg_pods,avg_latency,reward,execution_time
4215,8.36,14.4478,2.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
4216,2.68,8.8802,21.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
4217,2.88,0.0947,19.0,11.36
episode,avg_pods,avg_latency,reward,execution_time
4218,2.96,0.0775,22.0,11.15
episode,avg_pods,avg_latency,reward,execution_time
4219,6.92,0.4275,4.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
4220,2.64,8.8685,21.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
4221,2.6,8.8857,21.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
4222,3.04,8.8462,22.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
4223,2.88,8.827,25.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
4224,2.68,0.1779,16.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
4225,3.12,0.0671,21.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
4226,2.92,1.958,22.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
4227,7.16,0.2356,0.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
4228,2.64,9.0519,21.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
4229,2.76,0.0666,22.0,9.14
episode,avg_pods,avg_latency,reward,execution_time
4230,3.12,1.829,20.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
4231,3.64,0.0168,28.0,10.23
episode,avg_pods,avg_latency,reward,execution_time
4232,6.84,0.1823,-1.0,10.64
episode,avg_pods,avg_latency,reward,execution_time
4233,2.92,0.1573,15.0,20.0
episode,avg_pods,avg_latency,reward,execution_time
4234,7.52,0.0686,-1.0,18.48
episode,avg_pods,avg_latency,reward,execution_time
4235,4.68,8.7248,27.0,16.61
episode,avg_pods,avg_latency,reward,execution_time
4236,7.48,0.0134,2.0,15.47
episode,avg_pods,avg_latency,reward,execution_time
4237,7.48,0.0132,2.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
4238,2.88,8.85,21.0,8.21
episode,avg_pods,avg_latency,reward,execution_time
4239,2.68,0.0383,24.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
4240,2.68,0.0956,22.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
4241,2.96,0.1157,19.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
4242,3.08,0.0915,20.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
4243,2.68,8.8894,20.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
4244,2.8,8.8577,21.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
4245,9.0,1.4314,1.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
4246,7.68,0.0119,0.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
4247,2.88,0.095,19.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
4248,2.68,8.8797,21.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
4249,2.8,0.0546,23.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
4250,2.68,0.11,20.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
4251,2.92,0.6612,20.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
4252,2.68,8.8746,21.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
4253,7.48,0.012,2.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
4254,2.72,0.083,20.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
4255,7.56,0.0144,1.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
4256,2.56,0.1073,20.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
4257,2.68,8.8569,23.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
4258,2.68,0.078,22.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
4259,4.76,407098.0021,25.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
4260,9.52,7.9008,0.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
4261,2.6,0.1058,19.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
4262,2.88,8.8566,23.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
4263,11.08,360170.1168,2.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
4264,2.76,17.6914,20.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
4265,3.28,17.6759,20.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
4266,9.88,67764.8923,2.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
4267,3.16,17.6368,25.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
4268,3.36,26.4182,24.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
4269,3.08,52.7758,28.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
4270,3.08,61.5546,29.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
4271,13.16,0.3615,0.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
4272,8.36,39.0662,2.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
4273,3.84,169567.9142,36.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
4274,8.48,152.8711,0.0,8.56
episode,avg_pods,avg_latency,reward,execution_time
4275,3.72,87.8503,37.0,9.33
episode,avg_pods,avg_latency,reward,execution_time
4276,4.76,67851.296,21.0,8.26
episode,avg_pods,avg_latency,reward,execution_time
4277,3.72,96.6343,37.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
4278,3.24,43.9651,30.0,8.63
episode,avg_pods,avg_latency,reward,execution_time
4279,3.48,70.3579,36.0,9.22
episode,avg_pods,avg_latency,reward,execution_time
4280,3.68,70.282,36.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
4281,3.48,70.338,37.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
4282,3.76,72.0397,37.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
4283,3.64,35.1482,37.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
4284,3.64,61.4992,37.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
4285,8.68,76.7199,0.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
4286,3.92,80.8231,35.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
4287,3.56,70.3258,38.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
4288,13.6,0.0223,0.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
4289,10.28,14569.5642,2.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
4290,3.56,96.6332,38.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
4291,3.8,96.6348,36.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
4292,3.56,70.2832,38.0,8.17
episode,avg_pods,avg_latency,reward,execution_time
4293,3.64,52.714,37.0,9.01
episode,avg_pods,avg_latency,reward,execution_time
4294,8.44,38.5264,2.0,9.29
episode,avg_pods,avg_latency,reward,execution_time
4295,3.56,105.4177,38.0,9.96
episode,avg_pods,avg_latency,reward,execution_time
4296,3.56,79.0668,38.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
4297,8.48,153.1482,0.0,9.95
episode,avg_pods,avg_latency,reward,execution_time
4298,3.68,87.8516,36.0,9.1
episode,avg_pods,avg_latency,reward,execution_time
4299,8.56,114.9356,0.0,6.9
episode,avg_pods,avg_latency,reward,execution_time
4300,3.56,44.025,38.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
4301,3.76,122.9846,36.0,7.33
episode,avg_pods,avg_latency,reward,execution_time
4302,3.76,70.2824,36.0,8.86
episode,avg_pods,avg_latency,reward,execution_time
4303,3.68,61.4994,36.0,7.33
episode,avg_pods,avg_latency,reward,execution_time
4304,3.68,70.2828,36.0,7.24
episode,avg_pods,avg_latency,reward,execution_time
4305,4.04,61.4987,35.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
4306,8.56,115.2156,0.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
4307,3.92,96.6351,35.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
4308,4.2,80.8228,35.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
4309,4.4,70.9923,34.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
4310,8.44,38.7853,1.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
4311,5.56,1058648.2987,12.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
4312,3.76,79.0673,36.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
4313,3.72,96.6347,37.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
4314,3.84,61.4991,35.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
4315,3.64,79.0673,37.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
4316,13.16,3.0519,3.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
4317,3.84,79.067,35.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
4318,3.56,70.2826,38.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
4319,3.64,96.9388,37.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
4320,5.48,1194345.5372,14.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
4321,3.76,105.4176,36.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
4322,3.76,70.2829,36.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
4323,3.64,79.0662,37.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
4324,9.08,0.8672,2.0,7.43
episode,avg_pods,avg_latency,reward,execution_time
4325,3.56,114.2011,38.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
4326,9.32,0.8714,2.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
4327,3.8,70.2818,36.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
4328,3.56,61.4986,37.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
4329,3.76,52.7159,34.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
4330,3.56,105.4175,38.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
4331,3.64,87.8506,37.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
4332,3.76,96.6346,36.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
4333,3.92,61.4995,35.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
4334,3.76,96.6343,36.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
4335,9.32,23.5502,2.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
4336,9.32,24.3964,1.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
4337,3.56,96.6332,38.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
4338,3.64,79.1638,37.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
4339,4.4,96.634,34.0,9.84
episode,avg_pods,avg_latency,reward,execution_time
4340,3.68,70.2837,36.0,8.38
episode,avg_pods,avg_latency,reward,execution_time
4341,3.76,35.1472,36.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
4342,3.76,114.2012,36.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
4343,12.52,354258.1393,2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
4344,11.32,33879.8704,2.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
4345,4.6,0.696,22.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
4346,12.2,0.0385,3.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
4347,4.56,0.3065,19.0,6.07
episode,avg_pods,avg_latency,reward,execution_time
4348,9.56,0.319,2.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
4349,8.36,544.2439,2.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
4350,14.6,7772.168,-20.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
4351,4.52,0.5011,19.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
4352,4.64,0.5009,18.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
4353,4.52,0.405,17.0,7.06
episode,avg_pods,avg_latency,reward,execution_time
4354,10.12,0.5789,1.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
4355,10.32,0.0511,0.0,6.92
episode,avg_pods,avg_latency,reward,execution_time
4356,4.88,9.3834,20.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
4357,12.12,901.4994,1.0,8.13
episode,avg_pods,avg_latency,reward,execution_time
4358,10.2,0.0413,2.0,9.56
episode,avg_pods,avg_latency,reward,execution_time
4359,4.56,0.5012,18.0,9.83
episode,avg_pods,avg_latency,reward,execution_time
4360,10.2,0.0344,2.0,9.15
episode,avg_pods,avg_latency,reward,execution_time
4361,4.52,0.5011,19.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
4362,4.52,0.5987,20.0,11.02
episode,avg_pods,avg_latency,reward,execution_time
4363,4.8,0.3056,15.0,13.58
episode,avg_pods,avg_latency,reward,execution_time
4364,13.28,335726.6213,-14.0,13.02
episode,avg_pods,avg_latency,reward,execution_time
4365,3.72,70.2828,34.0,17.3
episode,avg_pods,avg_latency,reward,execution_time
4366,14.72,15.543,-15.0,17.88
episode,avg_pods,avg_latency,reward,execution_time
4367,4.04,105.4167,35.0,20.65
