2658,4.08,43.9958,30.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
2659,3.88,17.764,32.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2660,4.4,39.0922,26.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2661,4.48,37.0325,32.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2662,4.48,67934.8338,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2663,4.24,67883.8749,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2664,5.04,12.4158,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2665,3.68,43.9584,29.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
2666,4.4,57.7339,28.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
2667,5.08,67932.4695,24.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
2668,3.92,43.938,28.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
2669,4.52,79.0225,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2670,6.32,108.6341,23.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2671,4.52,0.0484,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2672,3.72,21.1276,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2673,5.0,45.6896,25.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
2674,4.4,423199.5035,22.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
2675,3.84,61.5969,35.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2676,4.12,54.5606,30.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
2677,3.44,44.0121,22.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2678,4.16,45.7755,29.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2679,4.64,407177.9508,28.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2680,4.04,35.3164,28.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
2681,4.2,56.2459,30.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2682,4.32,59.6996,23.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2683,4.2,19.5052,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2684,4.04,26.3632,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2685,5.8,42.1284,8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2686,5.16,24.1635,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2687,3.68,45.7058,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2688,4.76,38.7591,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2689,4.64,10.5714,27.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
2690,4.56,339359.1624,25.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
2691,4.32,28.1268,30.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
2692,4.92,67918.8788,25.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
2693,3.68,80.8227,36.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
2694,3.48,29.905,29.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2695,4.6,339303.0054,21.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
2696,3.2,43.9606,34.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2697,3.76,47.0177,24.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2698,3.56,96.6578,31.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2699,3.96,35.2637,31.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
2700,4.68,236260.6225,27.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
2701,4.2,107.1292,32.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2702,4.52,1025.5497,28.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
2703,4.52,94.8179,28.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2704,4.64,67929.8064,27.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2705,4.12,26.5147,33.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2706,4.12,61.5084,33.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
2707,4.48,28.1242,30.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2708,3.84,52.8178,29.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2709,3.68,35.1804,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2710,4.52,67943.5666,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2711,4.36,12.3095,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2712,4.04,121.1788,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2713,4.36,26.3638,29.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2714,4.96,2887.0822,22.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2715,5.08,28.1427,17.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2716,4.4,19.3596,28.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2717,4.6,35.1499,27.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2718,4.52,340284.5429,30.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
2719,4.84,52.7158,28.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2720,4.08,43.9306,31.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2721,3.8,35.1714,33.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
2722,4.08,8.8057,32.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2723,4.0,72.0625,26.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
2724,4.2,10.565,23.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
2725,3.44,79.1692,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2726,4.4,61.5416,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2727,3.8,70.2872,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2728,4.88,80.373,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2729,4.2,35.1593,30.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
2730,3.56,54.4726,24.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2731,3.88,61.5959,34.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2732,4.84,67920.6807,24.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
2733,4.24,37.0074,32.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2734,4.04,35.3543,32.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2735,4.56,67936.4634,26.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2736,3.92,36.9637,29.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2737,4.6,21.1405,27.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
2738,5.28,27.5881,20.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
2739,4.76,0.0279,17.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2740,5.0,407153.4536,21.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2741,4.72,111.4651,31.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2742,5.16,59.7983,25.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2743,3.88,70.3327,31.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
2744,4.12,168340.2644,34.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2745,3.8,52.7922,30.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
2746,4.76,120066.3515,30.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
2747,4.0,63.3542,31.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
2748,4.48,105.3554,30.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2749,4.24,63.2569,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2750,4.36,63.2675,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2751,5.08,168293.3771,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2752,4.36,45.7864,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2753,3.88,28.2552,27.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2754,4.08,26.4703,31.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
2755,4.52,10.5577,26.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2756,5.12,70.3158,26.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
2757,5.52,10.7169,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2758,3.76,82.5853,31.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2759,5.4,86.1312,22.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2760,3.8,37.1137,29.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2761,4.6,79.2962,29.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
2762,4.44,52.7888,18.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2763,4.52,28.219,29.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
2764,4.2,43.9324,25.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
2765,5.36,425858.283,27.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2766,4.56,36.9046,34.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2767,5.28,236139.7379,21.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
2768,4.4,38.8561,29.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2769,4.16,61.499,30.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2770,4.6,63.36,26.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
2771,4.88,339324.7912,24.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
2772,4.48,112.4451,25.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2773,4.2,70.2823,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2774,4.32,339329.2999,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2775,4.0,88.0458,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2776,4.16,44.0028,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2777,4.56,67904.8422,27.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
2778,4.92,168270.1962,24.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2779,3.8,26.4674,30.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
2780,4.28,45.7864,29.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
2781,3.92,56.3264,32.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
2782,4.28,35.4408,31.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
2783,3.76,53.0673,32.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
2784,3.92,26.501,21.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
2785,4.88,37.0079,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2786,4.72,1083.43,21.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2787,4.2,52.7162,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2788,4.08,52.8277,27.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2789,4.28,45.6885,25.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2790,3.68,61.5108,29.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
2791,3.64,61.7051,34.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
2792,5.16,339361.0245,21.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
2793,3.64,43.9512,30.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
2794,4.12,72.0395,34.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
2795,3.76,45.7096,29.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
2796,5.0,1.324,19.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
2797,4.6,89.5502,28.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
2798,4.8,507525.6615,29.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
2799,5.08,71.9806,25.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
2800,4.96,94.9219,23.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
2801,5.08,46.6251,28.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
2802,6.36,235377.8746,25.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
2803,4.12,168306.9875,30.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
2804,4.96,168289.4268,31.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
2805,4.08,94.923,29.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2806,4.6,21.2892,24.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
2807,4.8,339273.2428,23.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
2808,4.2,86.1053,26.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
2809,4.2,1062.2546,25.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
2810,3.92,67893.783,29.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
2811,4.4,168289.3714,31.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2812,3.92,89.606,32.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
2813,3.96,17.5964,26.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
2814,4.52,2862.7454,27.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
2815,4.28,61.4999,34.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
2816,4.84,168298.1456,28.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
2817,4.8,68.4701,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2818,3.96,72.2352,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2819,4.48,28.2197,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2820,3.92,44.151,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2821,5.48,20.9583,19.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
2822,4.76,52.6613,16.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
2823,3.8,36.9153,31.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
2824,3.76,70.283,36.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
2825,4.0,63.2608,33.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
2826,4.48,70.2872,27.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2827,3.84,35.1527,29.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
2828,4.48,70.2872,27.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
2829,3.96,168314.1514,33.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
2830,5.12,1092.1622,25.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2831,4.36,77.2476,25.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
2832,4.64,17.5842,24.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
2833,4.08,96.7311,29.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
2834,3.84,61.5045,32.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
2835,4.88,26.4514,24.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
2836,4.6,26.3691,27.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
2837,4.8,69.7922,28.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2838,4.4,45.6956,27.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
2839,4.0,0.025,19.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2840,4.84,67917.2198,22.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2841,4.32,67926.0945,27.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
2842,4.8,72.056,26.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
2843,4.6,77.2478,27.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
2844,3.72,35.2869,24.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2845,3.76,72.0683,34.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
2846,4.08,168315.6736,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2847,5.16,2859.4562,26.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
2848,4.56,168315.6817,32.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2849,4.12,64.5745,26.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
2850,4.88,67901.4674,24.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
2851,4.24,70.5812,30.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
2852,3.76,52.8137,34.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
2853,3.92,10.6341,25.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
2854,4.44,236174.9464,31.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
2855,3.76,87.8494,36.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
2856,4.48,140.034,32.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
2857,4.72,35.1475,32.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
2858,3.48,19.3831,25.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2859,4.68,18.0831,28.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
2860,6.32,341809.3492,21.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
2861,4.2,94.8154,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2862,3.4,52.7429,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2863,4.64,67939.0532,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2864,4.68,1101.1419,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2865,4.32,70751.5539,26.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2866,4.92,70.3055,25.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2867,3.6,17.5918,32.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
2868,4.56,339320.5139,26.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2869,3.84,26.3866,24.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
2870,4.04,26.3914,21.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
2871,4.68,120094.4578,29.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
2872,4.2,148.9362,24.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
2873,3.68,35.1754,23.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2874,4.76,68.5626,29.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
2875,4.12,70.283,29.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2876,4.8,168348.9942,27.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2877,4.4,35.1603,29.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2878,4.68,85.6516,27.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
2879,4.24,79.0778,29.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2880,4.64,120066.3496,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2881,3.72,61.5157,27.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
2882,4.52,1067.7001,30.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
2883,4.76,79.1115,30.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
2884,4.4,94.8307,27.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2885,3.88,61.6077,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2886,3.92,339297.7511,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2887,4.32,507585.1502,31.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2888,4.2,36.9099,24.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2889,4.36,72.0398,31.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
2890,5.04,120039.9982,27.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
2891,5.44,103.6041,23.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
2892,3.68,54.58,33.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
2893,3.64,35.1711,34.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
2894,4.48,86.3478,26.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
2895,4.32,168287.7698,31.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2896,4.56,35.2633,25.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2897,4.04,63.4573,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2898,4.28,44.1269,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2899,4.56,67918.879,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2900,4.04,67885.8516,25.0,0.82
