episode,avg_pods,avg_latency,reward,execution_time
5951,3.4,98.3886,45.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5952,3.6,89.6049,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5953,3.4,53.5682,46.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5954,4.36,1085.2655,36.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5955,3.44,72.038,44.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5956,3.48,61.525,39.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5957,3.92,107.173,39.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5958,3.68,89.6057,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5959,3.56,140.552,40.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5960,5.24,335770.7366,30.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5961,3.96,96.569,35.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5962,3.56,98.389,43.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
5963,3.64,61.4982,42.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5964,3.32,122.9831,45.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
5965,3.68,98.3954,41.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5966,3.24,70.2802,46.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5967,3.68,79.0643,41.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5968,3.6,54.5756,42.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5969,4.24,63.2544,36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5970,3.84,80.8211,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5971,3.24,105.4158,46.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5972,3.84,105.418,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5973,3.28,122.983,45.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
5974,3.36,79.064,44.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
5975,4.32,0.0235,18.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
5976,3.44,114.1997,43.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
5977,3.52,80.7535,44.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
5978,3.2,79.0636,47.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
5979,4.04,129.9547,37.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
5980,3.76,91.362,40.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
5981,3.64,87.8489,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5982,4.0,28.1186,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5983,4.4,1078.1663,36.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5984,3.88,79.0657,38.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5985,3.44,87.8479,44.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5986,4.4,72.0387,36.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5987,3.8,114.3917,39.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5988,5.48,117.9019,29.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5989,3.6,105.4178,35.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
5990,3.8,87.85,39.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
5991,3.56,96.6328,39.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
5992,3.96,191.441,39.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
5993,4.36,1104.517,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5994,3.28,105.4167,45.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5995,4.0,149.4464,39.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5996,4.0,63.2574,38.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5997,3.8,45.6876,37.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
5998,4.24,72.0654,38.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
5999,4.48,136.7621,37.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
6000,4.2,82.4425,37.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
6001,4.2,1067.6245,38.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
6002,3.76,80.9118,39.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
6003,4.72,120106.8296,32.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
6004,3.68,80.8216,42.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
6005,3.56,87.9303,45.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6006,3.32,79.1962,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6007,3.68,105.4168,40.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6008,4.52,1058.8418,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6009,4.2,35.1636,29.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
6010,3.4,98.5364,45.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
6011,4.08,121.1637,38.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
6012,3.64,87.8479,40.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
6013,3.52,72.0376,43.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
6014,3.96,70.2811,38.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
6015,4.0,122.94,39.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
6016,6.08,1312.0887,28.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
6017,3.32,87.8483,44.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6018,3.28,70.2806,45.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6019,3.68,79.0643,43.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6020,3.4,96.6316,39.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6021,4.52,339346.8961,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6022,4.44,52.9466,36.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6023,3.24,96.6321,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6024,3.52,87.8491,41.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6025,4.04,100.8545,36.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6026,3.4,105.4171,42.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
6027,3.48,70.2802,40.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6028,5.12,120092.7014,34.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6029,4.12,86.0293,37.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
6030,3.8,114.2,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6031,4.12,168349.0466,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6032,3.52,70.2824,38.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6033,3.24,96.6316,43.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6034,3.8,63.2543,39.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6035,3.8,73.7955,39.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6036,3.84,63.2538,39.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6037,4.56,1093.9771,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6038,3.48,61.497,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6039,3.68,72.0386,38.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6040,3.72,61.5003,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6041,3.8,79.0664,39.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6042,4.64,79.0668,34.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6043,5.04,0.0272,16.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6044,3.6,61.4973,43.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6045,4.16,112.4097,34.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
6046,3.84,53.8942,40.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
6047,4.52,168310.2531,31.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
6048,3.64,61.4981,25.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
6049,4.68,79.2735,33.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6050,3.56,52.7188,42.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6051,3.48,54.4698,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6052,4.44,140.0336,36.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
6053,4.28,121.1653,37.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
6054,3.64,70.2809,39.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
6055,4.24,67877.9537,34.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
6056,4.08,32319.1364,37.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
6057,4.36,73.7939,37.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6058,3.76,114.2003,36.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6059,4.08,114.746,38.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6060,3.4,105.4176,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6061,4.08,2812.4057,36.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
6062,3.76,114.1997,39.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
6063,3.28,87.8477,42.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
6064,3.48,87.8479,43.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6065,4.08,122.92,38.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
6066,3.48,52.7129,43.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6067,4.28,98.3906,38.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
6068,3.72,70.3483,40.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
6069,3.4,87.8482,44.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
6070,4.12,70.2825,38.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
6071,3.32,105.4162,45.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
6072,3.64,80.8408,42.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
6073,4.36,1067.6262,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6074,3.52,131.7685,43.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6075,3.72,115.9565,39.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6076,3.2,87.8474,47.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6077,3.52,43.9294,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6078,3.44,87.8483,41.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6079,3.6,96.6329,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6080,3.28,114.1997,42.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6081,3.8,107.1738,39.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6082,4.24,2920.4836,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6083,4.04,32310.2032,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6084,4.04,103.596,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6085,3.64,43.9299,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6086,3.6,114.2581,40.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6087,3.72,72.1723,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6088,3.76,80.8215,38.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6089,3.88,61.5375,36.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6090,3.72,122.9854,38.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
6091,3.52,339322.3645,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6092,4.16,94.813,38.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6093,4.44,62.678,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6094,4.04,96.5684,39.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6095,3.68,80.8245,41.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6096,4.68,209.9765,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6097,3.32,43.9295,42.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
6098,3.6,87.8493,41.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
6099,3.4,61.4977,42.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
6100,5.32,427019.514,33.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
6101,4.04,86.0282,38.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6102,3.48,87.848,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6103,3.64,96.6332,39.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6104,3.92,87.8498,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6105,3.28,96.632,45.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
6106,3.48,79.1472,40.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
6107,3.6,87.849,43.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
6108,4.32,105.5462,32.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
6109,3.4,89.6047,45.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6110,4.04,54.4711,36.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6111,3.76,66.7175,41.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6112,3.32,131.7672,46.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6113,3.28,70.2806,45.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6114,3.4,79.064,45.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
6115,3.24,114.2911,46.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
6116,4.08,94.813,37.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
6117,4.2,122.9214,37.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
6118,3.68,87.849,40.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
6119,4.4,70.2888,35.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
6120,3.32,96.6318,45.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
6121,3.52,122.9894,39.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6122,3.6,96.6329,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6123,3.76,105.4245,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6124,4.32,91.363,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6125,3.56,72.0384,42.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
6126,3.64,87.9109,39.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
6127,3.4,87.8484,45.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
6128,4.24,98.3486,36.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
6129,3.28,88.1486,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6130,3.64,70.2806,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6131,4.12,138.7396,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6132,3.32,122.983,45.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6133,3.68,79.0658,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6134,4.2,339346.8972,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6135,3.48,96.633,41.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6136,4.2,339355.6477,35.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
6137,3.6,105.4166,38.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
6138,4.44,1067.6257,36.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
6139,3.24,122.9837,46.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
6140,4.48,87.8503,35.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
6141,3.8,98.3921,38.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
6142,3.44,70.2803,44.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
6143,3.72,45.6869,39.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
6144,5.72,43.9314,30.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
6145,4.28,86.0311,34.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
6146,3.72,96.6327,39.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
6147,3.56,87.8492,42.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
6148,4.76,63.2881,30.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
6149,3.56,61.5194,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6150,3.96,79.0644,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6151,3.44,96.6327,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6152,4.12,103.5969,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6153,3.72,96.6507,39.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
6154,3.48,96.6324,44.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
6155,3.96,43.9321,36.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
6156,4.96,339382.3596,32.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
6157,3.32,96.6306,45.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
6158,3.72,87.9064,38.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
6159,3.56,114.1996,42.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
6160,3.48,87.8486,40.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
6161,3.48,105.4164,44.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
6162,4.12,131.7042,38.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
6163,3.88,52.7143,37.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
6164,4.12,339339.9005,34.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
6165,3.48,87.8486,42.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
6166,4.16,61.4966,38.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
6167,3.28,105.4161,45.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6168,3.48,114.1993,41.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
6169,4.12,114.138,35.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
6170,3.52,87.8484,41.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
6171,3.56,79.0649,41.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
6172,4.44,100.0108,37.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
6173,3.64,65.0097,42.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
6174,3.44,79.0646,43.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
6175,4.4,61.4984,36.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
6176,3.24,96.6309,46.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
6177,3.92,61.4974,37.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
6178,3.44,70.2813,44.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
6179,3.52,96.6336,42.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
6180,4.24,87.8509,35.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
6181,3.64,70.2804,41.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
6182,3.36,96.6322,43.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
6183,3.48,61.4967,42.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
6184,3.24,105.416,46.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
6185,4.24,61.5005,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6186,5.6,169497.6839,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6187,3.2,96.6328,46.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6188,3.56,87.8519,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6189,4.52,72.0394,25.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
6190,3.8,114.201,39.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
6191,4.2,129.9487,34.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
6192,3.48,105.4471,40.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
6193,3.52,133.5246,43.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
6194,3.76,87.8516,38.0,1.25
