episode,avg_pods,avg_latency,reward,execution_time
7308,3.6,45.6871,41.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7309,3.72,87.8494,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7310,6.24,5.4243,10.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7311,3.88,168331.491,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7312,3.72,87.8493,40.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7313,3.44,114.2027,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7314,6.0,8.126,7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7315,3.4,79.0653,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7316,3.52,70.2817,40.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7317,3.68,87.8496,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7318,4.2,52.7144,37.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7319,3.48,87.8488,43.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7320,3.32,61.5275,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7321,8.4,0.1394,-2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7322,3.36,52.7236,35.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7323,5.96,6.504,12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7324,3.48,70.2814,43.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7325,5.84,6.6947,9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7326,3.52,63.2535,42.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7327,3.36,79.0645,43.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7328,3.28,70.3024,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7329,3.32,122.9832,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7330,4.24,168366.6134,37.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7331,3.32,70.2808,44.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7332,5.92,6.5043,8.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7333,3.56,79.065,41.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7334,4.48,67856.371,26.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7335,3.76,35.1469,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7336,3.56,63.5042,41.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7337,3.32,140.552,44.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7338,3.04,43.9882,31.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7339,3.56,52.7255,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7340,3.36,114.2003,43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7341,3.44,79.093,36.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7342,6.76,3.3727,7.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7343,6.0,6.5045,11.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7344,3.4,96.633,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7345,3.48,79.0659,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7346,6.0,2158370.5702,2.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7347,6.08,1798688.0308,-11.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7348,6.12,3.3163,4.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7349,3.48,79.0653,41.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7350,3.76,105.4161,39.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7351,4.36,5.2615,26.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7352,5.64,2517958.8057,-5.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7353,3.76,87.8496,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7354,6.0,5.9645,11.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7355,3.68,79.0663,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7356,3.6,70.2823,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7357,3.52,89.6041,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7358,6.24,3.8576,7.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7359,3.56,61.5012,38.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7360,3.4,79.0641,43.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7361,7.6,145.4276,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7362,6.0,5.4786,10.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7363,3.72,52.715,37.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7364,3.68,114.2002,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7365,3.44,114.2006,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7366,3.36,61.5314,31.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7367,6.04,4.3416,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7368,3.24,61.5491,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7369,3.88,87.8493,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7370,5.96,4.8822,11.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7371,3.32,122.9836,44.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7372,4.44,359706.8031,29.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7373,3.4,98.3912,41.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7374,5.92,5.534,8.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7375,3.32,96.6316,43.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7376,3.64,152.415,40.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7377,4.52,3.4974,27.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7378,6.0,4.8815,7.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7379,3.64,114.2006,39.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7380,4.48,359707.6763,30.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7381,3.6,96.6338,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7382,3.64,79.0647,39.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7383,3.44,43.9422,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7384,3.56,114.1996,41.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7385,5.36,1438859.8686,4.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7386,3.8,70.2824,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7387,3.4,79.0658,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7388,9.24,0.0553,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7389,9.0,120040.6302,0.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7390,7.4,145.938,-33.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7391,3.6,87.8501,38.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7392,4.52,6.9519,23.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7393,6.08,4.3418,-9.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7394,9.88,0.3296,14.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7395,3.36,96.6323,43.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
7396,3.76,89.6067,39.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7397,3.68,105.417,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7398,3.6,87.8486,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7399,7.56,359863.9602,6.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7400,6.0,71369.9444,-1.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7401,3.44,79.066,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7402,3.44,79.0656,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7403,3.68,105.4176,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7404,3.72,79.0668,35.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7405,3.96,79.079,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7406,6.04,3.8561,9.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7407,3.64,96.634,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7408,3.44,96.6317,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7409,3.44,43.9638,29.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7410,3.44,52.7429,33.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7411,3.72,79.0664,37.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7412,9.12,120047.9572,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7413,6.2,4.3966,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7414,3.52,98.3902,40.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7415,3.36,70.2927,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7416,6.6,3.3176,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7417,6.24,4.3416,1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7418,3.48,87.8498,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7419,6.2,3.2608,0.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7420,3.6,107.1933,40.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7421,3.52,107.1734,42.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7422,5.96,5.4236,10.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7423,3.52,96.6332,42.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7424,3.8,70.2822,38.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7425,3.84,168313.9217,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7426,3.68,70.2818,39.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7427,3.64,61.4978,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7428,3.48,122.9955,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7429,4.08,63.255,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7430,3.8,79.0664,38.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
7431,3.56,70.2825,41.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7432,3.4,96.6446,38.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7433,5.96,4.3411,10.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7434,3.44,87.8489,41.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7435,6.08,4.8825,9.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7436,3.4,96.6505,33.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7437,3.6,70.3614,40.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7438,6.2,3.3702,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7439,3.8,103.789,38.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7440,7.4,359861.8706,5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7441,3.28,149.3353,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7442,3.56,87.8488,39.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7443,6.04,3.3356,5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7444,3.48,359825.4591,40.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7445,4.24,168357.8432,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7446,3.44,122.9842,41.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7447,3.68,70.282,38.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7448,8.6,0.0248,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7449,3.44,70.2818,40.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7450,6.48,3.259,8.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7451,3.64,79.0652,39.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
7452,6.04,3.8327,9.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7453,6.04,3.8013,6.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7454,5.88,4.9385,11.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7455,3.72,79.0649,37.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7456,3.6,87.8498,40.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7457,3.36,114.1995,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7458,8.6,0.0225,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7459,4.2,52.715,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7460,4.56,339248.4679,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7461,3.28,114.2121,38.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7462,3.32,52.7257,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7463,4.6,67855.4787,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7464,4.4,5.2478,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7465,4.08,105.4291,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7466,6.4,3.8004,-10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7467,3.72,105.4182,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7468,4.56,5.229,26.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7469,5.0,407098.0178,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7470,3.52,105.4172,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7471,6.52,2.1792,6.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7472,6.4,1.6929,-3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7473,9.2,0.1208,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7474,3.48,79.0657,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7475,3.84,79.066,37.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7476,5.2,4.4,27.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7477,3.64,96.6328,39.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7478,3.4,87.8595,38.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7479,3.56,87.8494,39.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7480,3.28,17.6089,31.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7481,5.28,1438854.2231,-2.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
7482,3.8,54.4713,38.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7483,3.36,87.8482,43.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7484,3.44,96.6326,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7485,3.4,87.8494,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7486,3.64,96.6337,40.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7487,8.4,32236.7442,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7488,3.28,79.1132,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7489,7.16,0.3514,-33.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7490,3.84,61.4986,37.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7491,3.56,89.605,41.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7492,3.64,114.211,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7493,6.28,3.2602,7.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7494,9.28,120040.5873,7.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7495,3.56,105.5448,41.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7496,8.84,32333.0334,0.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7497,3.32,79.065,44.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7498,9.92,0.6632,-16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7499,3.64,87.8491,37.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7500,5.88,4.8818,8.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7501,2.84,8.8413,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7502,3.36,87.8493,43.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7503,3.48,87.8666,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7504,6.16,4.4522,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7505,3.52,105.4336,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7506,3.52,87.8719,36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7507,5.8,5.423,12.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7508,3.76,96.6324,39.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7509,4.36,4.339,31.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7510,6.12,3.8004,9.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7511,6.24,3.8555,7.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7512,3.6,52.7325,36.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7513,3.56,98.389,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7514,4.44,5.2089,29.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7515,3.32,87.8665,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7516,3.56,70.284,38.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7517,5.24,719444.9619,6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7518,3.32,43.9417,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7519,3.36,96.6326,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7520,3.48,96.6333,40.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7521,3.28,79.0933,36.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7522,3.4,87.8492,42.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7523,3.76,87.8507,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7524,3.4,96.6317,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7525,3.72,105.4173,38.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7526,3.6,43.9479,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7527,4.48,339248.3606,29.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7528,3.56,79.0662,41.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7529,3.4,79.0658,42.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7530,3.64,43.9319,39.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
7531,3.64,73.7956,39.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7532,10.44,0.0192,10.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7533,6.08,4.8826,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7534,5.96,4.6796,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7535,6.08,2.7754,7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7536,3.32,52.7262,36.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7537,3.72,87.8499,38.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7538,5.12,1438888.0775,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7539,3.36,122.9844,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7540,3.4,79.0643,43.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7541,6.08,4.9378,9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7542,6.28,4.3969,8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7543,4.72,67853.0351,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7544,3.52,79.2162,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7545,3.68,96.6332,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7546,3.88,98.3891,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7547,6.16,2.8306,8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7548,3.64,87.8493,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7549,6.24,3.2594,7.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7550,6.36,3.8562,7.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
7551,7.08,0.7798,-15.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7552,5.92,4.9368,11.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7553,5.76,5.9638,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7554,3.68,105.4174,38.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7555,9.68,120047.8803,10.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
